AZ-AZ 1145;40.3777;49.892
AZ-AZ 1511;39.1181;48.4961
AZ-AZ 2512;40.6121;46.3035
AZ-AZ 3827;41.335;48.1414
AZ-AZ 0331;40.6802;47.5207
AZ-AZ 1316;39.4308;48.5718
AZ-AZ 1170;40.3777;49.892
AZ-AZ 4200;38.7543;48.8506
AZ-AZ 4824;40.9428;47.5856
AZ-AZ 3536;41.1044;45.1451
AZ-AZ 4202;38.7543;48.8506
AZ-AZ 4510;40.7639;47.0595
AZ-AZ 0120;40.4843;49.5925
AZ-AZ 3638;40.938;47.8511
AZ-AZ 5007;40.5897;49.6686
AZ-AZ 5218;39.5802;48.9803
AZ-AZ 4031;41.3655;48.6359
AZ-AZ 5711;40.7609;46.1275
AZ-AZ 1060;39.9179;49.2168
AZ-AZ 1149;40.3777;49.892
AZ-AZ 2225;40.7266;46.7217
AZ-AZ 5715;40.8628;46.0349
AZ-AZ 5537;41.0751;47.1556
AZ-AZ 1516;39.2877;48.5703
AZ-AZ 5011;40.5911;49.6619
AZ-AZ 0512;41.1156;45.485
AZ-AZ 4336;38.8627;48.3346
AZ-AZ 0112;40.5419;49.6607
AZ-AZ 4431;39.011;48.6957
AZ-AZ 0431;39.9876;47.3022
AZ-AZ 1054;39.9179;49.2168
AZ-AZ 1085;39.9179;49.2168
AZ-AZ 0311;40.4666;47.336
AZ-AZ 0113;40.5301;49.8449
AZ-AZ 3316;40.2824;48.3657
AZ-AZ 5102;40.7649;46.4087
AZ-AZ 1043;39.9415;48.5493
AZ-AZ 0413;40.1387;47.2514
AZ-AZ 0816;41.7526;46.2705
AZ-AZ 4438;39.0289;48.768
AZ-AZ 4915;39.8759;48.555
AZ-AZ 5022;40.6233;49.5586
AZ-AZ 1079;39.9179;49.2168
AZ-AZ 1524;39.2609;48.5335
AZ-AZ 5125;40.6946;46.4747
AZ-AZ 3618;40.8063;47.6896
AZ-AZ 5923;40.4637;47.1475
AZ-AZ 1131;40.3777;49.892
AZ-AZ 0411;39.9739;47.4239
AZ-AZ 6215;41.5364;46.7022
AZ-AZ 0521;41.0575;45.5211
AZ-AZ 1122;40.3777;49.892
AZ-AZ 1065;39.9179;49.2168
AZ-AZ 2718;41.4841;48.7438
AZ-AZ 0933;40.5415;46.9371
AZ-AZ 1040;39.9415;48.5493
AZ-AZ 4227;38.7172;48.7469
AZ-AZ 5418;39.9963;48.618
AZ-AZ 3423;41.4586;46.9127
AZ-AZ 2318;40.6281;47.9813
AZ-AZ 5301;41.0781;49.1156
AZ-AZ 5700;40.8297;46.0178
AZ-AZ 2501;40.617;46.3129
AZ-AZ 6315;40.218;47.6885
AZ-AZ 2111;40.4126;46.1323
AZ-AZ 0723;38.5576;48.8694
AZ-AZ 6619;40.7131;47.2291
AZ-AZ 4028;41.2501;48.5771
AZ-AZ 3416;41.5039;46.7589
AZ-AZ 3624;40.902;47.8192
AZ-AZ 2328;40.5691;47.8525
AZ-AZ 3323;40.2676;48.4092
AZ-AZ 5508;41.1919;47.1706
AZ-AZ 5519;41.0195;47.1547
AZ-AZ 6126;40.5472;47.5436
AZ-AZ 0902;40.3758;47.1262
AZ-AZ 5422;40.0262;48.4821
AZ-AZ 6500;38.9077;48.2405
AZ-AZ 1061;39.9179;49.2168
AZ-AZ 3502;41.0925;45.3656
AZ-AZ 4821;41.0248;47.4878
AZ-AZ 5926;40.4768;46.9483
AZ-AZ 5112;40.7435;46.4711
AZ-AZ 1236;39.8156;47.5886
AZ-AZ 3022;39.79;48.0626
AZ-AZ 4429;38.8939;48.7014
AZ-AZ 0217;40.0094;47.0858
AZ-AZ 4011;41.3762;48.578
AZ-AZ 1004;40.3777;49.892
AZ-AZ 6400;39.0837;46.6599
AZ-AZ 4418;39.1115;48.7019
AZ-AZ 6028;40.864;45.6261
AZ-AZ 6230;41.6583;46.5816
AZ-AZ 6121;40.3759;47.6629
AZ-AZ 3028;39.7764;48.0642
AZ-AZ 1219;39.7627;47.6959
AZ-AZ 5219;39.6879;49.0526
AZ-AZ 3800;41.4275;48.4302
AZ-AZ 4013;41.3289;48.5403
AZ-AZ 2323;40.6127;48.015
AZ-AZ 6115;40.393;47.7495
AZ-AZ 2717;41.6305;48.6816
AZ-AZ 2012;40.6828;46.3606
AZ-AZ 5500;41.1919;47.1706
AZ-AZ 4224;38.7774;48.7711
AZ-AZ 1049;39.9415;48.5493
AZ-AZ 1067;39.9179;49.2168
AZ-AZ 5713;40.7754;46.1125
AZ-AZ 0701;38.456;48.875
AZ-AZ 5927;40.3706;46.9324
AZ-AZ 4502;40.7639;47.0595
AZ-AZ 3715;40.6316;48.9177
AZ-AZ 0429;40.1322;47.4324
AZ-AZ 3713;40.6183;48.7613
AZ-AZ 2316;40.5834;47.8416
AZ-AZ 4328;38.719;48.3771
AZ-AZ 1025;39.3138;49.2072
AZ-AZ 0419;40.0302;47.3447
AZ-AZ 4405;39.0353;48.6654
AZ-AZ 1116;40.3777;49.892
AZ-AZ 3422;41.3025;46.8281
AZ-AZ 1112;40.3777;49.892
AZ-AZ 3034;39.8361;48.033
AZ-AZ 1152;40.3777;49.892
AZ-AZ 6002;40.9925;45.6284
AZ-AZ 4702;39.3768;49.247
AZ-AZ 3000;39.8709;48.0599
AZ-AZ 2332;40.5713;47.6697
AZ-AZ 1151;40.3777;49.892
AZ-AZ 3529;41.164;45.2402
AZ-AZ 5134;40.7555;46.5038
AZ-AZ 0532;41.0257;45.4495
AZ-AZ 2728;41.5551;48.6597
AZ-AZ 5119;40.7936;46.4764
AZ-AZ 4425;39.0777;48.7468
AZ-AZ 0943;40.3238;47.1275
AZ-AZ 1100;40.3777;49.892
AZ-AZ 6600;40.6183;47.1501
AZ-AZ 3834;41.696;48.4888
AZ-AZ 3627;40.93;47.8811
AZ-AZ 5743;40.8173;46.2212
AZ-AZ 2511;40.5358;46.3348
AZ-AZ 0425;40.0084;47.2743
AZ-AZ 0129;40.5085;49.7657
AZ-AZ 3419;41.4241;46.9386
AZ-AZ 6623;40.4771;47.0541
AZ-AZ 6325;40.1826;47.6079
AZ-AZ 2729;41.5898;48.7356
AZ-AZ 2214;40.6502;46.6653
AZ-AZ 1802;39.9378;48.929
AZ-AZ 5315;40.9491;49.2821
AZ-AZ 5621;40.6457;48.5445
AZ-AZ 1228;39.808;47.5591
AZ-AZ 4203;38.7543;48.8506
AZ-AZ 3420;41.3815;46.7312
AZ-AZ 2215;40.6326;46.8551
AZ-AZ 2137;40.6543;45.7826
AZ-AZ 5602;40.6314;48.6414
AZ-AZ 1930;39.5085;47.4167
AZ-AZ 1530;39.1948;48.4282
AZ-AZ 3200;40.1098;46.0445
AZ-AZ 5205;39.5962;48.9848
AZ-AZ 4222;38.8742;48.8083
AZ-AZ 4411;39.0087;48.6685
AZ-AZ 8011;40.8739;49.3438
AZ-AZ 3621;40.9767;47.7066
AZ-AZ 6112;40.4579;47.6046
AZ-AZ 0919;40.4442;47.079
AZ-AZ 2300;40.6506;47.7422
AZ-AZ 1213;39.7627;47.6959
AZ-AZ 0911;40.3242;47.2019
AZ-AZ 1130;40.3777;49.892
AZ-AZ 2600;39.8177;46.7528
AZ-AZ 3528;41.1891;45.3248
AZ-AZ 3321;40.1903;48.1461
AZ-AZ 1157;40.3777;49.892
AZ-AZ 0716;38.5492;48.8203
AZ-AZ 3426;41.4152;46.7742
AZ-AZ 5712;40.7469;45.8802
AZ-AZ 1104;40.3777;49.892
AZ-AZ 5725;40.8692;46.0447
AZ-AZ 0328;40.4131;47.3463
AZ-AZ 3315;40.3647;48.1544
AZ-AZ 2010;40.6828;46.3606
AZ-AZ 3325;40.3637;48.1853
AZ-AZ 1144;40.3777;49.892
AZ-AZ 6016;40.9727;45.5909
AZ-AZ 3700;40.5336;48.9282
AZ-AZ 2715;41.5805;48.6829
AZ-AZ 4233;38.8156;48.7624
AZ-AZ 0720;38.5229;48.8251
AZ-AZ 2019;40.6828;46.3606
AZ-AZ 0500;41.1189;45.4539
AZ-AZ 0515;41.156;45.4352
AZ-AZ 6125;40.4539;47.9073
AZ-AZ 1075;39.9179;49.2168
AZ-AZ 5435;39.9927;48.6572
AZ-AZ 2201;40.6103;46.7897
AZ-AZ 5437;39.9927;48.8068
AZ-AZ 6633;40.6826;47.133
AZ-AZ 2123;40.629;45.4758
AZ-AZ 1136;40.3777;49.892
AZ-AZ 4720;39.3087;48.8182
AZ-AZ 0925;40.3161;47.1701
AZ-AZ 1111;40.3777;49.892
AZ-AZ 2333;40.5693;47.881
AZ-AZ 3511;41.0824;45.3374
AZ-AZ 1140;40.3777;49.892
AZ-AZ 5529;40.8747;47.3432
AZ-AZ 3826;41.4013;48.2429
AZ-AZ 5723;40.8815;46.1391
AZ-AZ 5716;40.9166;45.8481
AZ-AZ 1301;39.5868;48.54
AZ-AZ 1126;40.3777;49.892
AZ-AZ 5415;40.0418;48.4694
AZ-AZ 0414;40.0622;47.3676
AZ-AZ 4422;39.0427;48.7796
AZ-AZ 0155;40.4982;49.7582
AZ-AZ 3300;40.3453;48.1508
AZ-AZ 6127;40.3426;47.683
AZ-AZ 3525;41.164;45.2402
AZ-AZ 5425;40.0896;48.6096
AZ-AZ 0216;40.0706;47.0428
AZ-AZ 5230;39.7101;49.0897
AZ-AZ 1720;41.2418;48.8096
AZ-AZ 5430;39.7868;48.7381
AZ-AZ 3131;40.6164;48.1984
AZ-AZ 1156;40.3777;49.892
AZ-AZ 2000;40.6828;46.3606
AZ-AZ 0812;41.7128;46.4073
AZ-AZ 5739;40.7812;46.0957
AZ-AZ 4916;39.9135;48.244
AZ-AZ 3816;41.3329;48.2197
AZ-AZ 4723;39.3904;48.7833
AZ-AZ 2011;40.6828;46.3606
AZ-AZ 1029;39.3138;49.2072
AZ-AZ 1088;39.9179;49.2168
AZ-AZ 1300;39.5868;48.54
AZ-AZ 5745;40.9029;46.0444
AZ-AZ 5216;39.8432;49.3209
AZ-AZ 0811;41.7618;46.3274
AZ-AZ 3632;40.944;47.8976
AZ-AZ 4713;39.4112;49.2479
AZ-AZ 1513;39.1827;48.3233
AZ-AZ 3100;40.7848;48.1514
AZ-AZ 0313;40.5126;47.3651
AZ-AZ 4700;39.3768;49.247
AZ-AZ 1010;39.9179;49.2168
AZ-AZ 0711;38.5043;48.8316
AZ-AZ 1527;39.2184;48.6068
AZ-AZ 2239;40.4523;46.6423
AZ-AZ 4921;39.9449;48.392
AZ-AZ 5733;40.8568;46.0915
AZ-AZ 2721;41.5716;48.7297
AZ-AZ 6324;40.1772;47.6744
AZ-AZ 2722;41.6962;48.6256
AZ-AZ 1110;40.3777;49.892
AZ-AZ 6319;40.2088;47.5301
AZ-AZ 1005;40.3777;49.892
AZ-AZ 6636;40.6152;47.1924
AZ-AZ 4435;39.002;48.6685
AZ-AZ 1517;39.1694;48.4692
AZ-AZ 3518;41.14;45.2683
AZ-AZ 5200;39.5962;48.9848
AZ-AZ 5719;40.7849;46.2426
AZ-AZ 6113;40.3956;47.8464
AZ-AZ 0828;41.7379;46.2559
AZ-AZ 0924;40.3161;47.1701
AZ-AZ 2142;40.5967;45.8366
AZ-AZ 3521;41.208;45.0853
AZ-AZ 5506;41.1919;47.1706
AZ-AZ 5928;40.3416;46.9785
AZ-AZ 2522;40.7399;46.29
AZ-AZ 4929;39.8707;48.5136
AZ-AZ 4035;41.3969;48.64
AZ-AZ 5525;41.1233;47.1802
AZ-AZ 1143;40.3777;49.892
AZ-AZ 6014;40.9655;45.6572
AZ-AZ 1711;41.2168;48.8801
AZ-AZ 2711;41.4944;48.6669
AZ-AZ 5228;39.4236;48.8246
AZ-AZ 3129;40.8752;48.1051
AZ-AZ 0114;40.4879;49.7507
AZ-AZ 5718;40.8431;45.8911
AZ-AZ 4026;41.2695;48.4946
AZ-AZ 6219;41.5671;46.6177
AZ-AZ 1223;39.808;47.5591
AZ-AZ 1125;40.3777;49.892
AZ-AZ 2129;40.5586;45.544
AZ-AZ 6604;40.6183;47.1501
AZ-AZ 3802;41.4275;48.4302
AZ-AZ 2222;40.6298;46.6754
AZ-AZ 4505;40.7639;47.0595
AZ-AZ 1318;39.5303;48.5301
AZ-AZ 4712;39.4808;49.0082
AZ-AZ 2900;39.913;46.7903
AZ-AZ 2004;40.6828;46.3606
AZ-AZ 6040;40.9455;45.546
AZ-AZ 5004;40.5897;49.6686
AZ-AZ 1102;40.3777;49.892
AZ-AZ 4023;41.3216;48.3869
AZ-AZ 5420;40.0093;48.6077
AZ-AZ 4430;39.002;48.6685
AZ-AZ 1147;40.3777;49.892
AZ-AZ 3424;41.4839;46.849
AZ-AZ 1520;39.3071;48.2769
AZ-AZ 2311;40.5834;47.8416
AZ-AZ 0118;40.4969;49.8517
AZ-AZ 1119;40.3777;49.892
AZ-AZ 0121;40.5085;49.7657
AZ-AZ 4403;39.0353;48.6654
AZ-AZ 4427;38.9647;48.6793
AZ-AZ 1803;39.9378;48.929
AZ-AZ 2114;40.5763;45.6373
AZ-AZ 1124;40.3777;49.892
AZ-AZ 0618;40.5385;48.4942
AZ-AZ 1020;39.3138;49.2072
AZ-AZ 0620;40.4907;48.2952
AZ-AZ 1801;39.9378;48.929
AZ-AZ 6044;40.9458;45.5029
AZ-AZ 0600;40.5703;48.4009
AZ-AZ 0318;40.5585;47.3942
AZ-AZ 3013;39.8012;48.0174
AZ-AZ 1033;39.9179;49.2168
AZ-AZ 1502;39.2096;48.4919
AZ-AZ 1500;39.2096;48.4919
AZ-AZ 1073;39.9179;49.2168
AZ-AZ 5515;41.162;47.3233
AZ-AZ 2211;40.6282;46.6432
AZ-AZ 2528;40.4914;46.3542
AZ-AZ 5211;39.5782;48.9488
AZ-AZ 0513;41.1532;45.4892
AZ-AZ 5434;39.9927;48.6572
AZ-AZ 5518;40.9733;47.114
AZ-AZ 1014;39.9179;49.2168
AZ-AZ 5441;40.0934;48.4135
AZ-AZ 3833;41.495;48.2857
AZ-AZ 5512;41.065;47.2546
AZ-AZ 4027;41.2695;48.4946
AZ-AZ 1091;39.9179;49.2168
AZ-AZ 5619;40.586;48.7067
AZ-AZ 3411;41.4234;46.8704
AZ-AZ 1146;40.3777;49.892
AZ-AZ 5800;39.7607;46.766
AZ-AZ 5021;40.5718;49.7051
AZ-AZ 1053;39.9179;49.2168
AZ-AZ 2118;40.5592;45.6957
AZ-AZ 3425;41.4315;46.7026
AZ-AZ 0915;40.4268;47.2338
AZ-AZ 6023;40.9632;45.6033
AZ-AZ 1718;41.2081;48.8013
AZ-AZ 6611;40.7182;47.1452
AZ-AZ 2241;40.5828;46.7253
AZ-AZ 5533;40.8564;47.2451
AZ-AZ 6222;41.62;46.6053
AZ-AZ 1063;39.9179;49.2168
AZ-AZ 4324;38.7242;48.4481
AZ-AZ 1626;40.4936;46.0718
AZ-AZ 5513;41.1867;47.0899
AZ-AZ 5735;40.8648;46.0708
AZ-AZ 3334;40.0459;48.2953
AZ-AZ 3519;41.1226;45.2647
AZ-AZ 6018;40.9948;45.6376
AZ-AZ 6201;41.6316;46.6448
AZ-AZ 5617;40.6129;48.5615
AZ-AZ 3127;40.7377;48.331
AZ-AZ 5742;40.8611;46.055
AZ-AZ 1216;39.7627;47.6959
AZ-AZ 1325;39.8385;48.6133
AZ-AZ 5540;41.137;47.1682
AZ-AZ 1123;40.3777;49.892
AZ-AZ 2233;40.6998;46.6053
AZ-AZ 6206;41.6316;46.6448
AZ-AZ 1076;39.9179;49.2168
AZ-AZ 2002;40.6828;46.3606
AZ-AZ 0124;40.5085;49.7657
AZ-AZ 3135;40.6817;47.8816
AZ-AZ 0420;39.9277;47.4677
AZ-AZ 0246;40.0619;47.0684
AZ-AZ 4506;40.7639;47.0595
AZ-AZ 4817;41.0446;47.6045
AZ-AZ 0702;38.456;48.875
AZ-AZ 0612;40.5049;48.3762
AZ-AZ 1002;40.3777;49.892
AZ-AZ 4923;39.8912;48.4977
AZ-AZ 5428;40.085;48.6089
AZ-AZ 5721;40.8501;46.2166
AZ-AZ 2526;40.5569;46.2767
AZ-AZ 2521;40.5925;46.3708
AZ-AZ 4927;39.8912;48.4977
AZ-AZ 3301;40.3453;48.1508
AZ-AZ 5201;39.5962;48.9848
AZ-AZ 6239;41.622;46.6635
AZ-AZ 4413;38.9301;48.7092
AZ-AZ 1806;39.9378;48.929
AZ-AZ 1082;39.9179;49.2168
AZ-AZ 3030;40.3864;47.2397
AZ-AZ 4015;41.4475;48.5705
AZ-AZ 5600;40.6314;48.6414
AZ-AZ 6218;41.4829;46.6348
AZ-AZ 3622;40.9189;47.725
AZ-AZ 5612;40.4567;48.5953
AZ-AZ 0321;40.6709;47.5679
AZ-AZ 5732;40.8648;46.0708
AZ-AZ 0417;40.032;47.4099
AZ-AZ 0327;40.5199;47.4201
AZ-AZ 3412;41.3397;46.764
AZ-AZ 2525;40.6198;46.3183
AZ-AZ 1016;39.9179;49.2168
AZ-AZ 1600;40.5239;46.0819
AZ-AZ 4437;38.9184;48.7048
AZ-AZ 3630;40.9321;47.8046
AZ-AZ 1064;39.9179;49.2168
AZ-AZ 0918;40.4781;47.0623
AZ-AZ 5424;39.9707;48.8499
AZ-AZ 5620;40.4364;48.7355
AZ-AZ 2021;40.6828;46.3606
AZ-AZ 4230;38.8638;48.7371
AZ-AZ 1037;39.9179;49.2168
AZ-AZ 1012;39.9179;49.2168
AZ-AZ 4900;39.9321;48.3689
AZ-AZ 2703;41.4643;48.8057
AZ-AZ 4704;39.3768;49.247
AZ-AZ 1800;39.9378;48.929
AZ-AZ 2325;40.581;47.8044
AZ-AZ 0230;40.0254;47.0681
AZ-AZ 5918;40.3694;46.9564
AZ-AZ 0830;41.7272;46.3698
AZ-AZ 4019;41.4149;48.4661
AZ-AZ 1121;40.3777;49.892
AZ-AZ 5121;40.8494;46.2966
AZ-AZ 5611;40.7745;48.7416
AZ-AZ 5623;40.5523;48.6469
AZ-AZ 3039;39.8102;48.0072
AZ-AZ 6204;41.6316;46.6448
AZ-AZ 1701;41.2012;48.9871
AZ-AZ 5118;40.7864;46.3461
AZ-AZ 5505;41.1919;47.1706
AZ-AZ 4201;38.7543;48.8506
AZ-AZ 6312;40.3026;47.4724
AZ-AZ 6629;40.4771;47.0541
AZ-AZ 1139;40.3777;49.892
AZ-AZ 4327;38.7307;48.6558
AZ-AZ 2516;40.6883;46.2723
AZ-AZ 0529;41.107;45.6362
AZ-AZ 2131;40.5924;45.6451
AZ-AZ 1917;39.5527;47.5921
AZ-AZ 2232;40.5896;46.6364
AZ-AZ 3126;40.7436;48.2682
AZ-AZ 1523;39.1292;48.5403
AZ-AZ 5223;39.5646;48.9226
AZ-AZ 4920;39.9122;48.653
AZ-AZ 1069;39.9179;49.2168
AZ-AZ 0340;40.6714;47.5892
AZ-AZ 6123;40.4078;47.9383
AZ-AZ 4433;39.0661;48.6821
AZ-AZ 2200;40.6103;46.7897
AZ-AZ 4322;38.6732;48.3704
AZ-AZ 1046;39.9415;48.5493
AZ-AZ 6515;38.9238;48.2325
AZ-AZ 5734;40.8529;46.1602
AZ-AZ 5902;40.4031;46.9727
AZ-AZ 1154;40.3777;49.892
AZ-AZ 5511;41.2848;47.0227
AZ-AZ 6313;40.3168;47.6876
AZ-AZ 3116;40.6684;48.0341
AZ-AZ 3534;41.1144;45.3641
AZ-AZ 3717;40.42;48.8176
AZ-AZ 0928;40.4826;47.0516
AZ-AZ 5535;40.994;47.2802
AZ-AZ 2327;40.5335;47.7882
AZ-AZ 5206;39.5962;48.9848
AZ-AZ 1093;39.9179;49.2168
AZ-AZ 3036;39.8232;47.9227
AZ-AZ 0424;40.0601;47.4194
AZ-AZ 1127;40.3777;49.892
AZ-AZ 1232;39.7327;47.6576
AZ-AZ 6328;40.2045;47.7214
AZ-AZ 0333;40.651;47.5176
AZ-AZ 4217;38.6604;48.8121
AZ-AZ 1084;39.9179;49.2168
AZ-AZ 6025;40.9632;45.6033
AZ-AZ 6240;41.4315;46.6514
AZ-AZ 1074;39.9179;49.2168
AZ-AZ 3614;40.8525;47.6781
AZ-AZ 4002;41.3611;48.5134
AZ-AZ 4003;41.3611;48.5134
AZ-AZ 4719;39.4301;49.1017
AZ-AZ 1521;39.2633;48.5084
AZ-AZ 1224;39.808;47.5591
AZ-AZ 1717;41.2168;48.8801
AZ-AZ 1721;41.2857;48.8783
AZ-AZ 3701;40.5336;48.9282
AZ-AZ 1113;40.3777;49.892
AZ-AZ 5120;41.1393;46.272
AZ-AZ 6200;41.6316;46.6448
AZ-AZ 6017;40.9655;45.6572
AZ-AZ 6027;41.0398;45.673
AZ-AZ 2314;40.6052;47.8499
AZ-AZ 4442;38.9981;48.594
AZ-AZ 4038;41.3998;48.6957
AZ-AZ 5502;41.1919;47.1706
AZ-AZ 1312;39.4921;48.5627
AZ-AZ 5436;39.9445;48.7138
AZ-AZ 4819;40.9772;47.4865
AZ-AZ 2324;40.5693;47.7467
AZ-AZ 1097;39.9179;49.2168
AZ-AZ 2420;40.0817;48.8907
AZ-AZ 1031;39.9179;49.2168
AZ-AZ 6614;40.7182;47.1452
AZ-AZ 3517;41.1257;45.3107
AZ-AZ 1230;39.7403;47.68
AZ-AZ 5720;40.9058;46.1852
AZ-AZ 6202;41.6316;46.6448
AZ-AZ 4100;39.5988;46.5504
AZ-AZ 1118;40.3777;49.892
AZ-AZ 2141;40.6566;45.8117
AZ-AZ 0617;40.5274;48.4156
AZ-AZ 3714;40.6913;48.8665
AZ-AZ 6030;41.0436;45.6553
AZ-AZ 3818;41.5294;48.4321
AZ-AZ 5922;40.4346;46.9474
AZ-AZ 4232;38.6763;48.8702
AZ-AZ 2235;40.6628;46.5235
AZ-AZ 2720;41.5898;48.7356
AZ-AZ 0914;40.4197;47.0234
AZ-AZ 3121;40.6119;48.1252
AZ-AZ 1000;40.3777;49.892
AZ-AZ 1081;39.9179;49.2168
AZ-AZ 1214;39.7225;47.5725
AZ-AZ 4321;38.876;48.4467
AZ-AZ 2016;40.6828;46.3606
AZ-AZ 5227;39.4825;48.8963
AZ-AZ 5114;40.7214;46.4144
AZ-AZ 6632;40.6826;47.133
AZ-AZ 0517;41.068;45.4991
AZ-AZ 6233;41.5707;46.7067
AZ-AZ 5627;40.6666;48.5298
AZ-AZ 4911;39.7906;48.5566
AZ-AZ 3629;40.8419;47.8096
AZ-AZ 6616;40.7204;47.0206
AZ-AZ 4826;40.9226;47.4614
AZ-AZ 5626;40.5886;48.629
AZ-AZ 6100;40.519;47.6542
AZ-AZ 1129;40.3777;49.892
AZ-AZ 5504;41.1919;47.1706
AZ-AZ 0621;40.7268;48.4811
AZ-AZ 1106;40.3777;49.892
AZ-AZ 0815;41.656;46.5516
AZ-AZ 5737;40.8981;46.0795
AZ-AZ 2723;41.5898;48.7356
AZ-AZ 3122;40.7861;48.1838
AZ-AZ 0722;38.5229;48.8251
AZ-AZ 6627;40.61;47.0403
AZ-AZ 2112;40.545;45.5693
AZ-AZ 4500;40.7639;47.0595
AZ-AZ 0929;40.2803;47.2017
AZ-AZ 3836;41.4926;48.3203
AZ-AZ 4434;39.0872;48.6026
AZ-AZ 0418;39.8667;47.4528
AZ-AZ 4415;39.0171;48.6431
AZ-AZ 0324;40.676;47.4744
AZ-AZ 6122;40.4987;47.4925
AZ-AZ 1086;39.9179;49.2168
AZ-AZ 4715;39.3996;49.0847
AZ-AZ 0125;40.5085;49.7657
AZ-AZ 1071;39.9179;49.2168
AZ-AZ 0942;40.3238;47.1275
AZ-AZ 0514;41.3902;45.1876
AZ-AZ 0704;38.456;48.875
AZ-AZ 6605;40.6183;47.1501
AZ-AZ 1150;40.3777;49.892
AZ-AZ 1512;39.3164;48.5349
AZ-AZ 2243;40.4597;46.6831
AZ-AZ 3413;41.4234;46.8704
AZ-AZ 6323;40.1889;47.5765
AZ-AZ 2007;40.6828;46.3606
AZ-AZ 3602;40.9825;47.8491
AZ-AZ 6316;40.1904;47.548
AZ-AZ 4412;38.9524;48.6846
AZ-AZ 5514;41.3258;47.1136
AZ-AZ 3900;39.3444;46.5818
AZ-AZ 5618;40.7422;48.6341
AZ-AZ 2100;40.5706;45.8123
AZ-AZ 5100;40.7649;46.4087
AZ-AZ 1528;39.3367;48.4269
AZ-AZ 1098;39.9179;49.2168
AZ-AZ 1519;39.0846;48.5508
AZ-AZ 4239;38.8058;48.8283
AZ-AZ 2727;41.4922;48.7807
AZ-AZ 3819;41.5046;48.2502
AZ-AZ 3835;41.5423;48.5936
AZ-AZ 0302;40.647;47.4738
