DK-1760;55.6657;12.5448
DK-8765;55.9306;9.4903
DK-1650;55.6697;12.5549
DK-1726;55.6654;12.5529
DK-1764;55.665;12.5408
DK-8350;55.913;10.0565
DK-1958;55.6848;12.5425
DK-1567;55.6703;12.5709
DK-1716;55.6689;12.5588
DK-2800;55.7801;12.5122
DK-5771;55.1272;10.5131
DK-1815;55.6728;12.5424
DK-9760;57.3581;9.9481
DK-6093;55.4074;9.5588
DK-1656;55.6711;12.5568
DK-1959;55.6858;12.5413
DK-4621;55.5705;12.1032
DK-1705;55.6647;12.5522
DK-6780;55.1659;8.7766
DK-4640;55.2452;12.12
DK-6400;54.9213;9.7764
DK-1429;55.6755;12.5986
DK-1420;55.6716;12.5912
DK-1311;55.6872;12.5868
DK-3390;55.9662;11.8782
DK-4952;54.843;11.3728
DK-1970;55.6826;12.5499
DK-1804;55.6698;12.5322
DK-8420;56.1792;10.4728
DK-1200;55.6784;12.58
DK-1255;55.6811;12.5887
DK-1013;55.6759;12.5655
DK-1559;55.6716;12.5776
DK-1872;55.6803;12.5452
DK-1721;55.6663;12.5524
DK-9490;57.2111;9.6381
DK-9492;57.2542;9.6048
DK-1662;55.6698;12.551
DK-8570;56.3567;10.7585
DK-1599;55.6759;12.5655
DK-8783;55.7627;9.8514
DK-1415;55.6733;12.5929
DK-1904;55.6764;12.5503
DK-1602;55.6786;12.561
DK-1552;55.675;12.5724
DK-1799;55.6661;12.5347
DK-2730;55.7338;12.4278
DK-1558;55.672;12.577
DK-1574;55.6718;12.5724
DK-1621;55.6729;12.548
DK-1754;55.6692;12.5441
DK-7300;55.7642;9.425
DK-3782;55.18;14.8112
DK-4230;55.2517;11.3043
DK-5240;55.4176;10.4446
DK-5463;55.4572;10.0226
DK-1161;55.6786;12.575
DK-1101;55.6812;12.5826
DK-2830;55.7912;12.4705
DK-1915;55.6787;12.5531
DK-5380;55.5166;10.6722
DK-4060;55.6459;11.8572
DK-4892;54.7008;11.747
DK-1455;55.6785;12.5692
DK-1719;55.6663;12.5554
DK-1001;55.6759;12.5655
DK-2400;55.7086;12.5263
DK-4681;55.4109;12.1414
DK-8983;56.5835;10.1393
DK-4241;55.3612;11.2565
DK-1811;55.673;12.5369
DK-1121;55.6828;12.5788
DK-1092;55.6759;12.5655
DK-1618;55.6736;12.551
DK-1211;55.6776;12.5747
DK-8963;56.4306;10.3752
DK-4190;55.4991;11.5253
DK-5965;54.9307;10.5042
DK-2765;55.7361;12.2977
DK-5863;55.3133;10.5821
DK-1508;55.6759;12.5655
DK-4295;55.543;11.5842
DK-1102;55.6808;12.5827
DK-1964;55.6842;12.548
DK-7160;55.8592;9.504
DK-9670;56.9303;9.2656
DK-4942;54.893;11.4993
DK-1561;55.6607;12.5628
DK-5672;55.2422;10.2629
DK-6740;55.4711;8.7055
DK-1510;55.6759;12.5655
DK-2625;55.6477;12.3623
DK-1825;55.6745;12.5456
DK-1758;55.6682;12.542
DK-1308;55.6866;12.5847
DK-1352;55.6896;12.5726
DK-4684;55.268;11.8297
DK-1728;55.6648;12.5506
DK-1634;55.6819;12.5558
DK-2720;55.6896;12.4869
DK-8410;56.3108;10.4664
DK-9460;57.1072;9.5186
DK-6534;55.1294;9.1426
DK-6500;55.2428;9.2999
DK-5591;55.3948;9.9623
DK-1461;55.6768;12.5728
DK-1303;55.686;12.5882
DK-4953;54.8652;11.2954
DK-7755;56.821;8.4021
DK-1051;55.68;12.5906
DK-5690;55.3243;10.2044
DK-0999;57.7209;10.5839
DK-1673;55.668;12.5465
DK-4000;55.6513;12.0958
DK-5882;55.1092;10.7094
DK-4880;54.6704;11.7255
DK-8641;56.1772;9.7805
DK-1620;55.6722;12.5507
DK-9362;57.0555;10.1854
DK-9632;56.6077;9.5031
DK-1321;55.6879;12.5894
DK-8472;56.2128;9.8331
DK-1633;55.6823;12.5564
DK-4281;55.5324;11.1825
DK-9210;57.0108;9.9382
DK-6091;55.4528;9.5657
DK-9800;57.4654;9.9685
DK-6392;54.9917;9.2719
DK-1462;55.6763;12.5717
DK-9352;57.2803;10.3281
DK-4653;55.3055;12.1959
DK-4470;55.6511;11.2885
DK-4270;55.5073;11.296
DK-3630;55.8631;11.96
DK-1829;55.6752;12.541
DK-4390;55.6675;11.7431
DK-1206;55.6775;12.5771
DK-1722;55.666;12.5548
DK-1635;55.6829;12.5561
DK-1095;55.6759;12.5655
DK-1268;55.6888;12.5903
DK-1699;55.6677;12.5619
DK-5250;55.3585;10.3366
DK-1676;55.6662;12.5485
DK-1613;55.6745;12.5617
DK-6933;56.0102;8.8682
DK-9370;57.0316;10.3312
DK-1418;55.671;12.5908
DK-7182;55.7049;9.3603
DK-9382;57.1981;9.9408
DK-1021;55.6759;12.5655
DK-4100;55.4442;11.8065
DK-1724;55.668;12.552
DK-5580;55.4544;9.8711
DK-1266;55.6878;12.5911
DK-3730;55.0428;15.1073
DK-6621;55.5269;9.2039
DK-4850;54.8846;12.0383
DK-1434;55.6797;12.6028
DK-6051;55.5629;9.4824
DK-6854;55.7332;8.2051
DK-1104;55.6813;12.584
DK-2635;55.6154;12.3395
DK-8362;56.0848;10.0333
DK-1913;55.6786;12.5524
DK-4700;55.2237;11.7629
DK-1652;55.6718;12.5626
DK-1066;55.6777;12.5822
DK-1120;55.6824;12.5786
DK-7120;55.7229;9.6142
DK-6700;55.4732;8.4592
DK-1906;55.6752;12.5515
DK-1205;55.6771;12.5765
DK-6670;55.4998;8.9129
DK-8361;56.1077;10.0882
DK-1553;55.6744;12.5711
DK-6720;55.4173;8.4037
DK-9381;57.1645;9.9601
DK-1732;55.6639;12.5458
DK-1463;55.6758;12.5723
DK-1612;55.6752;12.562
DK-7760;56.7306;8.4147
DK-1905;55.6757;12.5508
DK-6851;55.6306;8.3734
DK-7080;55.6471;9.6723
DK-1610;55.6739;12.5548
DK-4654;55.2174;12.1601
DK-1737;55.6648;12.5444
DK-6470;54.9011;9.9565
DK-5491;55.3879;10.25
DK-5642;55.1412;10.1733
DK-1861;55.6793;12.5351
DK-1125;55.6823;12.5763
DK-7480;56.1877;8.7674
DK-1074;55.6796;12.5836
DK-5883;55.1218;10.725
DK-1733;55.6637;12.5443
DK-1155;55.68;12.5754
DK-8240;56.1976;10.2292
DK-1025;55.6759;12.5655
DK-1506;55.6759;12.5655
DK-4682;55.3841;12.0821
DK-1675;55.6665;12.5468
DK-1903;55.677;12.5492
DK-1729;55.6646;12.5492
DK-1436;55.6775;12.6034
DK-1725;55.6655;12.5542
DK-1052;55.6789;12.5901
DK-7741;57.1063;8.9832
DK-6880;55.8883;8.5146
DK-1803;55.6701;12.5335
DK-9200;57.0116;9.8702
DK-6040;55.61;9.3509
DK-3080;56.029;12.4465
DK-9881;57.5707;10.2023
DK-6052;55.5882;9.4914
DK-4040;55.7585;12.1069
DK-1317;55.689;12.5829
DK-6852;55.6137;8.3274
DK-6650;55.4951;9.0153
DK-4420;55.6664;11.6185
DK-1201;55.6781;12.5781
DK-1775;55.6679;12.5368
DK-1440;55.6748;12.6034
DK-1020;55.6759;12.5655
DK-4735;55.0464;12.0706
DK-1322;55.6889;12.5873
DK-1400;55.6726;12.591
DK-0960;56.804;9.5144
DK-1723;55.6674;12.5524
DK-8462;56.1449;9.9963
DK-1920;55.68;12.5516
DK-8800;56.4451;9.3909
DK-1423;55.6707;12.5926
DK-3700;55.1065;14.7247
DK-1609;55.6758;12.5648
DK-1216;55.6752;12.584
DK-6094;55.3733;9.5986
DK-1365;55.6821;12.5644
DK-1451;55.6801;12.5695
DK-1460;55.6766;12.571
DK-1819;55.6736;12.5496
DK-4450;55.6602;11.4104
DK-1660;55.67;12.5528
DK-1410;55.672;12.5911
DK-9574;56.8271;10.1248
DK-5474;55.4682;10.1526
DK-2990;55.9374;12.5002
DK-5230;55.381;10.4017
DK-1152;55.6804;12.5769
DK-1110;55.6817;12.5823
DK-1718;55.6666;12.5561
DK-1863;55.6798;12.5375
DK-2791;55.5882;12.6482
DK-1319;55.6882;12.5872
DK-1167;55.6791;12.5715
DK-1709;55.6685;12.5543
DK-5853;55.264;10.6608
DK-5350;55.3997;10.6134
DK-1250;55.6815;12.5915
DK-6070;55.3609;9.4699
DK-5390;55.5703;10.6254
DK-1053;55.678;12.5907
DK-8723;55.8028;9.6973
DK-1736;55.6654;12.5441
DK-9380;57.1318;9.9628
DK-1772;55.6684;12.5386
DK-1756;55.6695;12.5418
DK-6064;55.5509;9.3138
DK-1128;55.6828;12.5746
DK-5935;54.7511;10.6862
DK-6830;55.7814;8.2688
DK-1058;55.6773;12.59
DK-1875;55.6789;12.5452
DK-9280;56.9769;10.1718
DK-1056;55.6794;12.5883
DK-4050;55.7585;11.9552
DK-1432;55.6878;12.6129
DK-1957;55.6832;12.5421
DK-8450;56.2572;9.8651
DK-1503;55.6759;12.5655
DK-1009;55.6759;12.5655
DK-1421;55.6703;12.5882
DK-1751;55.6703;12.5446
DK-1316;55.6881;12.583
DK-5462;55.4437;10.1928
DK-4200;55.4044;11.3353
DK-3200;56.016;12.1849
DK-3500;55.7763;12.364
DK-3360;56.0078;11.9679
DK-1786;55.6759;12.5655
DK-0800;55.6471;12.2742
DK-1401;55.6752;12.5922
DK-4480;55.5759;11.1709
DK-2870;55.7328;12.5268
DK-1560;55.6664;12.569
DK-7540;56.3566;8.9744
DK-1307;55.6878;12.5789
DK-4520;55.7188;11.4769
DK-9293;56.8928;10.1153
DK-9330;57.1791;10.2976
DK-1024;55.6759;12.5655
DK-4030;55.5955;12.1851
DK-1631;55.6827;12.5555
DK-7184;55.7109;9.2101
DK-1363;55.6844;12.5671
DK-0900;57.048;9.9187
DK-1328;55.6902;12.5882
DK-4990;54.7971;11.6452
DK-1577;55.669;12.5663
DK-1606;55.6772;12.5623
DK-4320;55.5819;11.9668
DK-8586;56.445;10.6601
DK-1828;55.675;12.542
DK-1002;55.6759;12.5655
DK-1810;55.6719;12.5397
DK-1551;55.6788;12.566
DK-1403;55.6755;12.594
DK-6870;55.8017;8.6196
DK-1954;55.6839;12.5392
DK-1402;55.6724;12.5864
DK-1164;55.6783;12.5735
DK-1054;55.678;12.5888
DK-1774;55.6678;12.5383
DK-8721;55.7314;9.7117
DK-3400;55.9359;12.2918
DK-1730;55.6644;12.5482
DK-1441;55.6769;12.6099
DK-2860;55.7361;12.483
DK-8670;56.1514;9.8075
DK-6261;55.0545;8.7706
DK-1963;55.6813;12.5481
DK-8920;56.4764;9.9773
DK-1608;55.6761;12.5658
DK-2200;55.6948;12.5503
DK-8550;56.3849;10.4826
DK-1413;55.6706;12.5866
DK-3140;56.0774;12.5283
DK-1406;55.6752;12.593
DK-1667;55.6691;12.547
DK-1614;55.6739;12.5606
DK-1700;55.6695;12.5597
DK-1005;55.6759;12.5655
DK-1674;55.6685;12.5447
DK-3250;56.116;12.2866
DK-1753;55.6696;12.5433
DK-1604;55.6777;12.5614
DK-8464;56.1563;9.9273
DK-9260;56.9813;9.9943
DK-8381;56.1859;10.1089
DK-1068;55.6779;12.5828
DK-1568;55.67;12.5713
DK-6705;55.4886;8.4965
DK-1966;55.6833;12.5508
DK-5592;55.4228;9.9224
DK-7321;55.7698;9.3054
DK-5370;55.508;10.629
DK-1717;55.6667;12.5574
DK-8400;56.2173;10.6747
DK-1735;55.665;12.5452
DK-1204;55.6765;12.5755
DK-1015;55.6759;12.5655
DK-1069;55.6785;12.5832
DK-2500;55.661;12.5006
DK-1532;55.6759;12.5655
DK-1209;55.678;12.5753
DK-4690;55.325;11.9696
DK-2900;55.7344;12.5601
DK-1750;55.6678;12.5397
DK-5620;55.2758;10.0941
DK-6000;55.4924;9.4798
DK-1055;55.6781;12.5877
DK-1358;55.6819;12.5701
DK-5631;55.2081;9.9902
DK-1866;55.6779;12.5382
DK-1505;55.6759;12.5655
DK-7950;56.8472;8.7063
DK-4370;55.5462;11.7159
DK-8660;56.0401;9.9302
DK-5960;54.8575;10.5085
DK-7007;55.5657;9.7526
DK-1312;55.6875;12.5858
DK-1304;55.6846;12.5843
DK-1708;55.6696;12.5575
DK-1509;55.6759;12.5655
DK-9850;57.5707;9.9667
DK-8961;56.4807;10.4173
DK-1763;55.6651;12.5417
DK-1923;55.6811;12.5503
DK-1507;55.6759;12.5655
DK-1817;55.6722;12.543
DK-1353;55.6879;12.572
DK-1438;55.6823;12.6021
DK-2605;55.6527;12.4132
DK-5220;55.3727;10.4601
DK-1354;55.6893;12.5719
DK-5550;55.3614;10.5855
DK-2700;55.7069;12.4845
DK-5854;55.2161;10.6006
DK-1615;55.6737;12.5591
DK-7260;55.8425;8.8964
DK-1665;55.6687;12.549
DK-1575;55.6718;12.5709
DK-9681;56.8967;9.2038
DK-1004;55.6759;12.5655
DK-1712;55.6683;12.5577
DK-9220;57.0291;9.9939
DK-4305;55.7717;11.813
DK-1172;55.6808;12.5734
DK-4970;54.6835;11.3591
DK-8840;56.3503;9.5115
DK-1123;55.6835;12.5776
DK-1653;55.672;12.5612
DK-4913;54.9212;11.2104
DK-3770;55.2654;14.805
DK-1622;55.6724;12.5463
DK-3450;55.8692;12.3484
DK-1212;55.6769;12.5789
DK-5762;55.0722;10.4594
DK-9510;56.7647;9.892
DK-1073;55.6788;12.5804
DK-5560;55.3759;10.0484
DK-9320;57.1772;10.1484
DK-7600;56.4925;8.5722
DK-7620;56.541;8.292
DK-8471;56.2079;10.0395
DK-4160;55.3139;11.751
DK-7800;56.5678;9.0226
DK-4220;55.3415;11.1549
DK-8560;56.3532;10.5908
DK-7451;56.2173;9.0229
DK-6771;55.4033;8.7495
DK-1357;55.6884;12.569
DK-1270;55.689;12.591
DK-1129;55.6831;12.5744
DK-8380;56.2648;10.1466
DK-7700;56.9726;8.6263
DK-1790;55.6759;12.5655
DK-5985;54.9319;10.2671
DK-8990;56.5456;9.879
DK-3520;55.8171;12.3713
DK-7742;57.022;8.9721
DK-1738;55.6646;12.5437
DK-1165;55.6809;12.5712
DK-3000;56.0337;12.5881
DK-1666;55.6699;12.5485
DK-1011;55.6759;12.5655
DK-8520;56.2374;10.2318
DK-1677;55.666;12.5469
DK-3550;55.8462;12.1744
DK-4800;54.7723;11.884
DK-6900;55.9668;8.4999
DK-1320;55.6886;12.5873
DK-8245;56.1972;10.248
DK-1259;55.69;12.5995
DK-3070;56.0119;12.5766
DK-2770;55.6227;12.6094
DK-8981;56.54;10.0408
DK-3720;55.053;14.9259
DK-8370;56.3324;10.0663
DK-6792;55.1154;8.5377
DK-3480;55.9727;12.4105
DK-4244;55.2155;11.186
DK-3300;55.9787;12.0242
DK-4792;54.9063;12.1605
DK-1922;55.6801;12.5534
DK-9900;57.4404;10.5041
DK-1533;55.6759;12.5655
DK-1874;55.6796;12.5465
DK-1214;55.6747;12.579
DK-1063;55.678;12.5838
DK-1016;55.6759;12.5655
DK-4683;55.2514;12.0302
DK-7130;55.7519;9.9985
DK-2760;55.7513;12.3197
DK-4780;54.9904;12.2915
DK-2670;55.5906;12.3018
DK-6893;55.8418;8.3124
DK-7790;56.6368;8.5454
DK-2000;55.6825;12.5179
DK-1060;55.6778;12.5851
DK-6760;55.3209;8.7714
DK-5683;55.2123;10.1075
DK-1215;55.6756;12.5846
DK-4293;55.5331;11.4889
DK-6940;56.0361;8.3917
DK-1427;55.6751;12.597
DK-1260;55.6839;12.59
DK-1664;55.6719;12.5492
DK-1563;55.6709;12.5741
DK-7673;56.6012;8.1592
DK-7190;55.7261;9.1164
DK-9631;56.6911;9.3438
DK-4894;54.6958;11.6061
DK-1576;55.6712;12.57
DK-2610;55.6889;12.451
DK-1951;55.6821;12.5364
DK-1814;55.6724;12.5412
DK-1550;55.6761;12.5695
DK-1973;55.6835;12.5538
DK-1569;55.6713;12.5708
DK-9440;57.1458;9.7416
DK-1026;55.6759;12.5655
DK-1359;55.6833;12.5655
DK-8585;56.5089;10.6657
DK-8883;56.2244;9.738
DK-6980;56.1977;8.2896
DK-1251;55.6798;12.5935
DK-1159;55.6798;12.5747
DK-4673;55.2576;12.3671
DK-4771;55.003;12.1508
DK-1153;55.6797;12.577
DK-1601;55.6782;12.56
DK-6862;55.7165;8.612
DK-8830;56.502;9.6119
DK-4180;55.4361;11.5633
DK-1207;55.6781;12.5766
DK-8751;55.9319;9.8467
DK-9520;56.8442;9.9058
DK-1878;55.6768;12.5446
DK-1240;55.6759;12.5655
DK-4760;55.0184;11.9152
DK-1570;55.6735;12.5642
DK-1914;55.6781;12.5536
DK-1800;55.6707;12.5345
DK-1661;55.6714;12.5518
DK-1419;55.6705;12.5888
DK-1557;55.6731;12.5748
DK-1600;55.6801;12.5619
DK-1150;55.6806;12.5775
DK-4250;55.3092;11.5482
DK-8870;56.4097;9.9173
DK-4583;55.9712;11.3624
DK-4300;55.7186;11.7069
DK-8200;56.1888;10.1901
DK-1867;55.6786;12.54
DK-1457;55.6782;12.5719
DK-7570;56.3474;8.3622
DK-9990;57.7208;10.5621
DK-1917;55.6769;12.5552
DK-6200;55.033;9.4398
DK-8881;56.3045;9.7856
DK-1173;55.6817;12.574
DK-6560;55.3226;9.284
DK-1407;55.6741;12.5946
DK-6690;55.4732;8.8019
DK-1072;55.6785;12.5807
DK-8320;56.0698;10.1619
DK-1370;55.6833;12.563
DK-4532;55.7328;11.5543
DK-6510;55.2814;9.0265
DK-9270;57.0119;10.05
DK-2820;55.751;12.5302
DK-2680;55.532;12.213
DK-5492;55.3875;10.137
DK-1762;55.6651;12.5408
DK-8210;56.1712;10.1605
DK-4960;54.7098;11.4829
DK-1452;55.6795;12.5684
DK-6623;55.6354;9.0813
DK-5600;55.1049;10.2503
DK-6853;55.6247;8.1316
DK-7500;56.363;8.6301
DK-3650;55.7836;12.1609
DK-1501;55.6759;12.5655
DK-3540;55.8379;12.2804
DK-8330;56.0578;10.2156
DK-1131;55.6839;12.5739
DK-8722;55.7692;9.7022
DK-1210;55.6775;12.575
DK-1766;55.6641;12.5407
DK-6270;54.9442;8.8692
DK-1430;55.6764;12.5993
DK-1654;55.6715;12.5595
DK-1254;55.6809;12.5901
DK-1061;55.6775;12.5813
DK-1265;55.6849;12.5902
DK-1877;55.677;12.5433
DK-4440;55.6513;11.5085
DK-5953;55.0605;10.8773
DK-4945;54.9739;11.5378