GT-20009;14.6333;-89.45
GT-17022;16.7663;-89.8155
GT-20016;14.6875;-89.5333
GT-05016;14.4104;-90.8704
GT-13021;15.3333;-92.0333
GT-19012;14.95;-89.6028
GT-12016;14.85;-92.0833
GT-05012;14.4161;-90.6392
GT-09032;14.8542;-91.6097
GT-05001;14.305;-90.785
GT-04007;14.6833;-91.0167
GT-09030;14.8542;-91.6097
GT-01017;14.6328;-90.5199
GT-05017;14.4104;-90.8704
GT-10010;14.5333;-91.4167
GT-18010;15.5667;-88.9233
GT-11012;14.4833;-91.8333
GT-03009;14.5758;-90.6786
GT-15003;15.1;-90.45
GT-17016;16.7663;-89.8155
GT-09012;14.8167;-91.65
GT-13002;15.3547;-91.4583
GT-01072;14.6328;-90.5199
GT-07022;14.8444;-91.1889
GT-16007;15.4;-89.6667
GT-15009;15.0516;-90.4148
GT-12031;15.05;-91.8167
GT-20003;14.7667;-89.4333
GT-22017;14.2703;-90.0403
GT-10021;14.4;-91.3167
GT-10027;14.4;-91.3167
GT-21002;14.6667;-89.85
GT-14005;15.4853;-91.0342
GT-12027;14.9333;-91.8167
GT-03014;14.4803;-90.8075
GT-08005;15.0436;-91.4086
GT-17012;16.7663;-89.8155
GT-10028;14.4;-91.3167
GT-02007;14.795;-90.1922
GT-08003;14.95;-91.45
GT-09016;14.7833;-91.4833
GT-04006;14.7669;-90.9942
GT-01010;14.6328;-90.5199
GT-10002;14.5333;-91.5667
GT-07006;14.8;-91.3667
GT-14019;15.2687;-90.9753
GT-13018;15.8319;-91.4781
GT-12006;15.2833;-91.7833
GT-18019;15.5667;-88.9233
GT-02011;14.8515;-90.1145
GT-02002;14.9328;-90.1431
GT-06024;14.2574;-90.3188
GT-18022;15.5667;-88.9233
GT-16008;15.4;-89.8333
GT-06001;14.2764;-90.3003
GT-01013;14.6328;-90.5199
GT-09008;14.9375;-91.5625
GT-16021;15.4462;-90.091
GT-05003;14.2308;-90.9472
GT-14016;15.2867;-91.0872
GT-13001;15.3197;-91.4708
GT-07013;14.6333;-91.1333
GT-12038;15.05;-91.8167
GT-01007;14.6328;-90.5199
GT-01062;14.4653;-90.4408
GT-01073;14.6328;-90.5199
GT-14012;14.995;-90.8061
GT-22024;14.2333;-89.9667
GT-12014;14.9167;-91.9667
GT-10000;14.5208;-91.4875
GT-05020;14.276;-90.9404
GT-17028;16.7663;-89.8155
GT-12035;15.05;-91.8167
GT-01006;14.6328;-90.5199
GT-03008;14.6097;-90.6569
GT-13020;15.3833;-91.5833
GT-17010;16.7663;-89.8155
GT-05011;14.4056;-90.6983
GT-01061;14.8217;-90.5086
GT-13007;15.6667;-91.7333
GT-17011;16.7663;-89.8155
GT-08008;15.0844;-91.4558
GT-16012;15.5667;-89.8167
GT-13025;15.5033;-91.6136
GT-13015;15.5167;-91.6167
GT-03016;14.5489;-90.7883
GT-02010;14.8515;-90.1145
GT-11000;14.5519;-91.6759
GT-06012;14.3881;-90.3697
GT-07011;14.7167;-91.1333
GT-16024;15.4462;-90.091
GT-22018;14.1347;-90.0304
GT-18000;15.5667;-88.9233
GT-16022;15.4462;-90.091
GT-09023;14.8833;-91.6833
GT-10009;14.5833;-91.45
GT-22013;14.1347;-90.0304
GT-20011;14.6167;-89.6167
GT-13000;15.5368;-91.6565
GT-10030;14.4926;-91.3981
GT-02003;14.95;-89.9667
GT-18005;15.2667;-89.1
GT-01014;14.6328;-90.5199
GT-08007;15.1283;-91.2356
GT-05010;14.62;-90.8442
GT-05004;14.3061;-90.965
GT-18006;15.5667;-88.9233
GT-22005;14.3308;-89.7108
GT-09015;15.1;-91.6167
GT-21007;14.583;-89.8896
GT-01019;14.6328;-90.5199
GT-01068;14.5786;-90.5473
GT-11004;14.6;-91.6
GT-01015;14.6328;-90.5199
GT-14002;15.0926;-91.1044
GT-06004;14.4222;-90.2442
GT-12017;14.6667;-92.15
GT-09009;14.8667;-91.6167
GT-16006;15.3;-90.0667
GT-12018;14.5094;-92.1933
GT-03010;14.5453;-90.6753
GT-09004;14.9833;-91.55
GT-16003;15.3833;-90.4
GT-05007;14.0833;-91.05
GT-04015;14.6544;-90.8894
GT-10003;14.5833;-91.5167
GT-12024;14.9229;-91.8208
GT-01066;14.5028;-90.5517
GT-13003;15.5368;-91.6565
GT-14006;14.9333;-91.1167
GT-10007;14.4833;-91.5167
GT-22014;14.0386;-90.0808
GT-12047;14.9533;-91.8938
GT-10022;14.4;-91.3167
GT-11003;14.5833;-91.6167
GT-10008;14.5208;-91.4875
GT-09019;14.65;-91.5833
GT-06019;14.2518;-90.3623
GT-16023;15.4462;-90.091
GT-12013;14.8667;-91.9333
GT-07014;14.75;-91.2167
GT-17020;16.7663;-89.8155
GT-11002;14.5667;-91.65
GT-06020;14.2574;-90.3188
GT-14018;15.1667;-90.85
GT-12036;15.05;-91.8167
GT-02012;14.8515;-90.1145
GT-07021;14.8444;-91.1889
GT-21005;14.4978;-90.0603
GT-07007;14.7167;-91.3
GT-13036;15.4798;-91.6645
GT-21000;14.583;-89.8896
GT-01070;14.6328;-90.5199
GT-20013;14.6875;-89.5333
GT-12012;14.8;-91.9167
GT-14000;15.0926;-91.1044
GT-17005;16.7833;-90.1167
GT-19003;15.0667;-89.5833
GT-07015;14.7167;-91.2667
GT-01016;14.6328;-90.5199
GT-03003;14.5967;-90.7547
GT-19007;14.9333;-89.8
GT-01071;14.6328;-90.5199
GT-11009;14.6;-91.7333
GT-18020;15.5667;-88.9233
GT-13029;15.3833;-91.7167
GT-04004;14.7411;-90.8875
GT-04008;14.55;-91.0833
GT-22011;14.1167;-89.9167
GT-10005;14.45;-91.4167
GT-12025;14.9;-91.7833
GT-11006;14.5667;-91.5833
GT-17007;16.8;-89.8333
GT-06015;14.2518;-90.3623
GT-14025;15.2583;-90.5833
GT-16014;15.75;-89.5667
GT-05015;14.4104;-90.8704
GT-16025;15.4462;-90.091
GT-10029;14.4;-91.3167
GT-19008;14.7833;-89.7833
GT-22019;14.1347;-90.0304
GT-12050;14.9533;-91.8938
GT-01069;14.5786;-90.5473
GT-01060;14.7647;-90.5956
GT-18009;15.5667;-88.9233
GT-02015;14.8515;-90.1145
GT-12000;15.0896;-91.8521
GT-02013;14.8515;-90.1145
GT-18021;15.5667;-88.9233
GT-10020;14.4;-91.3167
GT-14014;15.2167;-90.9167
GT-20000;14.7019;-89.4352
GT-11007;14.3;-91.9167
GT-13032;15.4798;-91.6645
GT-22010;14.1333;-89.8333
GT-14013;15.4058;-91.1461
GT-16009;15.4833;-90.2667
GT-12007;15.2333;-92.0833
GT-18003;15.5333;-89.35
GT-16019;15.5792;-89.9208
GT-12033;15.0333;-91.8
GT-18013;15.5667;-88.9233
GT-12032;15.05;-91.8167
GT-09002;14.8833;-91.45
GT-06005;14.4814;-90.1733
GT-10014;14.4167;-91.1667
GT-16013;15.5792;-89.9208
GT-04009;14.6317;-90.9269
GT-16015;15.5792;-89.9208
GT-20005;14.8167;-89.3667
GT-12041;14.9533;-91.8938
GT-22015;13.9772;-90.2064
GT-15001;15.1;-90.2667
GT-12009;15.0833;-91.8833
GT-21004;14.5167;-89.7667
GT-17000;16.7663;-89.8155
GT-09020;14.7;-91.8667
GT-09007;14.9167;-91.6167
GT-10018;14.4778;-91.3278
GT-18007;15.5667;-88.9233
GT-19017;15.05;-89.5
GT-11005;14.6167;-91.6
GT-03015;14.5397;-90.7694
GT-20019;14.6875;-89.5333
GT-06021;14.2574;-90.3188
GT-05006;14.2833;-91.3667
GT-05021;14.276;-90.9404
GT-18016;15.5667;-88.9233
GT-20007;14.5667;-89.35
GT-01018;14.6328;-90.5199
GT-22001;14.2833;-89.9
GT-13030;15.4667;-91.7167
GT-12008;15.1333;-92.05
GT-20002;14.7167;-89.5833
GT-12034;15.05;-91.8167
GT-17018;16.7663;-89.8155
GT-06009;14.0708;-90.4631
GT-22023;14.2333;-89.9667
GT-14022;15.1167;-90.4
GT-13008;15.7167;-91.45
GT-07017;14.7;-91.2833
GT-09010;14.8667;-91.5833
GT-18002;15.8333;-88.75
GT-12037;15.0667;-91.8333
GT-04002;14.8197;-90.9064
GT-17027;16.7663;-89.8155
GT-07000;14.7708;-91.2646
GT-22002;14.35;-89.85
GT-09014;14.8167;-91.45
GT-09024;14.9333;-91.7
GT-07012;14.7;-91.1167
GT-18004;15.4833;-88.8167
GT-20020;14.6974;-89.4654
GT-19014;14.95;-89.6028
GT-16018;15.5792;-89.9208
GT-04001;14.6686;-90.8167
GT-20010;14.6667;-89.5
GT-01005;14.6328;-90.5199
GT-22026;14.2333;-89.9667
GT-14008;15.0547;-91.2297
GT-08004;14.9;-91.4833
GT-17009;16.1989;-89.4403
GT-19016;14.9667;-89.55
GT-13009;15.5368;-91.6565
GT-12026;14.9229;-91.8208
GT-02000;14.8515;-90.1145
GT-15010;15.0516;-90.4148
GT-13035;15.4798;-91.6645
GT-13039;15.4798;-91.6645
GT-12011;14.9333;-91.9167
GT-18018;15.5667;-88.9233
GT-19001;14.9667;-89.5333
GT-17008;16.5142;-89.4158
GT-10026;14.4;-91.3167
GT-13011;15.5;-91.8333
GT-13040;15.6167;-91.9833
GT-16016;15.5792;-89.9208
GT-17002;16.9833;-89.9
GT-12015;14.9;-92.05
GT-22009;14.1667;-89.8333
GT-02001;14.8539;-90.0647
GT-07024;14.8667;-91.1833
GT-01059;14.7189;-90.6442
GT-08006;15.0303;-91.3292
GT-12021;14.8;-91.8167
GT-09031;14.8542;-91.6097
GT-22003;14.45;-89.75
GT-08000;14.9962;-91.3953
GT-14009;15.0944;-91.1514
GT-07004;14.7667;-91.2667
GT-13010;15.3167;-91.6167
GT-12019;14.9333;-92.0
GT-04000;14.7156;-90.9328
GT-16005;15.3333;-90.1667
GT-01057;14.6333;-90.6064
GT-17015;16.7663;-89.8155
GT-10017;14.6333;-91.3833
GT-02009;14.8515;-90.1145
GT-14023;15.2583;-90.5833
GT-20008;14.5167;-89.45
GT-17024;16.7663;-89.8155
GT-20014;14.6875;-89.5333
GT-10011;14.5333;-91.3667
GT-18001;15.7167;-88.6
GT-16026;15.4462;-90.091
GT-14011;15.4342;-91.0342
GT-20015;14.7167;-89.5
GT-09034;14.8542;-91.6097
GT-01008;14.6328;-90.5199
GT-14010;15.3375;-91.0269
GT-03002;14.5819;-90.7436
GT-22020;14.2333;-89.9667
GT-13038;15.4798;-91.6645
GT-12005;15.0896;-91.8521
GT-09026;14.7778;-91.7306
GT-04005;14.7914;-90.9708
GT-13017;15.7331;-91.4569
GT-09006;15.1333;-91.6167
GT-12045;14.9533;-91.8938
GT-14015;15.3833;-90.8333
GT-17003;16.9167;-89.9
GT-19004;15.1333;-89.3667
GT-13026;15.8036;-91.3158
GT-02004;14.9167;-89.8833
GT-01051;14.5689;-90.4953
GT-12028;15.0333;-91.6833
GT-13028;15.4167;-91.6667
GT-13005;15.8;-91.75
GT-06010;14.19;-90.2747
GT-13034;15.4798;-91.6645
GT-15007;15.05;-90.2
GT-04003;14.7878;-90.7925
GT-06008;14.0858;-90.3767
GT-18023;15.5667;-88.9233
GT-21001;14.6333;-89.9833
GT-05002;14.3333;-91.0167
GT-07020;14.85;-91.15
GT-19011;14.95;-89.6028
GT-12003;14.9667;-91.7333
GT-10025;14.4;-91.3167
GT-08001;14.9167;-91.3667
GT-03017;14.5261;-90.7608
GT-22000;14.3069;-89.7775
GT-04013;14.62;-90.8442
GT-17004;16.9667;-89.9167
GT-09000;14.9375;-91.5625
GT-03007;14.6061;-90.68
GT-13031;15.6833;-91.8167
GT-09001;14.8333;-91.5167
GT-03013;14.5239;-90.7983
GT-01012;14.6328;-90.5199
GT-12039;15.05;-91.8167
GT-17013;16.7663;-89.8155
GT-17001;16.9333;-89.8833
GT-12043;14.9533;-91.8938
GT-05000;14.2088;-90.9754
GT-01004;14.6328;-90.5199
GT-15000;15.0516;-90.4148
GT-12046;14.9533;-91.8938
GT-22006;14.2;-89.7833
GT-02006;14.7472;-90.1125
GT-02008;14.7497;-90.2867
GT-13016;15.4333;-91.6333
GT-12023;15.2;-91.8833
GT-06007;14.0822;-90.2611
GT-19006;14.95;-89.7833
GT-01001;14.6328;-90.5199
GT-13013;15.7;-91.6167
GT-10004;14.5333;-91.45
GT-17023;16.7663;-89.8155
GT-18017;15.5667;-88.9233
GT-14024;15.2583;-90.5833
GT-22027;14.2333;-89.9667
GT-22022;14.2333;-89.9667
GT-16001;15.4833;-90.3667
GT-09013;14.8167;-91.5
GT-17026;16.7663;-89.8155
GT-14004;15.0833;-90.8333
GT-22021;14.2333;-89.9667
GT-07002;14.7667;-91.2167
GT-12049;14.9533;-91.8938
GT-01067;14.5786;-90.5473
GT-19015;14.9167;-89.5167
GT-03011;14.5183;-90.7267
GT-12001;14.9667;-91.8
GT-16004;15.3333;-90.3
GT-13004;15.4;-91.9667
GT-13023;15.5997;-91.4453
GT-12048;14.9533;-91.8938
GT-10006;14.4667;-91.4833
GT-06014;14.3811;-90.2761
GT-09022;14.65;-91.8167
GT-13033;15.2894;-91.4603
GT-22016;14.2653;-90.1269
GT-07008;14.7833;-91.15
GT-17019;16.7663;-89.8155
GT-03012;14.5264;-90.7597
GT-10023;14.4;-91.3167
GT-17006;16.8;-89.9333
GT-12044;14.9533;-91.8938
GT-18015;15.5667;-88.9233
GT-17029;16.7663;-89.8155
GT-01063;14.4875;-90.6153
GT-10015;14.4333;-91.2333
GT-18012;15.5667;-88.9233
GT-04016;14.6478;-90.7928
GT-13022;15.6167;-91.6833
GT-20001;14.8;-89.55
GT-07016;14.7167;-91.2667
GT-19000;14.9759;-89.6019
GT-09027;14.7778;-91.7306
GT-10024;14.4;-91.3167
GT-14007;14.9667;-91.2167
GT-01021;14.6328;-90.5199
GT-16010;15.4333;-90.3333
GT-22008;14.3069;-89.7775
GT-06022;14.2574;-90.3188
GT-12030;15.05;-91.8167
GT-21006;14.5;-89.8667
GT-08002;14.9167;-91.4333
GT-12020;14.7667;-91.8167
GT-11008;14.6;-91.7
GT-14001;15.0306;-91.1489
GT-20004;14.8167;-89.3833
GT-09018;14.9167;-91.5333
GT-22007;14.1744;-89.7425
GT-02005;14.8667;-90.2667
GT-09005;15.0;-91.6167
GT-17014;16.7663;-89.8155
GT-10019;14.2833;-91.3667
GT-04011;14.5519;-90.9422
GT-06002;14.3094;-90.3611
GT-02014;14.8515;-90.1145
GT-15002;15.1;-90.4
GT-12002;14.9667;-91.7667
GT-20006;14.6833;-89.35
GT-14017;15.1928;-91.0772
GT-17021;16.7663;-89.8155
GT-07009;14.7708;-91.2646
GT-15008;15.0516;-90.4148
GT-12004;15.0833;-91.7167
GT-13006;15.5;-91.7667
GT-17025;16.7663;-89.8155
GT-12040;14.9533;-91.8938
GT-20017;14.75;-89.5167
GT-04010;14.6872;-90.915
GT-16020;15.4462;-90.091
GT-07005;14.85;-91.3167
GT-09011;14.85;-91.6167
GT-13012;15.5739;-91.6113
GT-19018;14.9;-89.75
GT-19010;14.9333;-89.7167
GT-06025;14.2574;-90.3188
GT-16002;15.3667;-90.4333
GT-03006;14.6353;-90.6764
GT-01003;14.6328;-90.5199
GT-11014;14.4833;-91.8333
GT-06006;14.2281;-90.1758
GT-03000;14.6101;-90.7063
GT-14003;15.0926;-91.1044
GT-01054;14.6647;-90.3586
GT-09025;14.7778;-91.7306
GT-10013;14.5333;-91.3167
GT-19009;14.9667;-89.2833
GT-06016;14.2518;-90.3623
GT-05013;14.2;-91.3
GT-04014;14.6078;-90.8031
GT-19013;14.9333;-89.5833
GT-07003;14.7167;-91.3167
GT-03004;14.6464;-90.7339
GT-16011;15.5667;-89.9667
GT-20012;14.6875;-89.5333
GT-21003;14.65;-89.7333
GT-01053;14.7628;-90.3764
GT-22004;14.5;-89.65
GT-05005;14.2031;-90.8481
GT-12042;14.9533;-91.8938
GT-12029;15.0333;-91.7333
GT-07001;14.7667;-91.1833
GT-06017;14.2518;-90.3623
GT-09028;14.7778;-91.7306
GT-07023;14.8167;-91.2333
GT-09017;14.7167;-91.7333
GT-04012;14.5042;-90.9569
GT-13041;15.6167;-91.9833
GT-06026;14.2574;-90.3188
GT-11010;14.4833;-91.8333
GT-01011;14.6328;-90.5199
GT-03001;14.5611;-90.7344
GT-12010;15.1167;-91.8
GT-10012;14.5167;-91.5167
GT-06000;14.2605;-90.2946
GT-09033;14.8542;-91.6097
GT-11001;14.5333;-91.6833
GT-06027;14.2574;-90.3188
GT-22012;14.1417;-90.0086
GT-05009;13.9256;-90.8244
GT-15012;15.0516;-90.4148
GT-13014;15.7167;-91.5333
GT-03005;14.6778;-90.6978
GT-07019;14.6382;-91.229
GT-18014;15.5667;-88.9233
GT-06023;14.2574;-90.3188
GT-13027;15.3431;-91.3117
GT-07010;14.7333;-91.15
GT-09003;14.8833;-91.5167
GT-01058;14.6842;-90.6442
GT-05018;14.4104;-90.8704
GT-12022;14.7167;-92.0333
GT-01065;14.4814;-90.5317
GT-01009;14.6328;-90.5199
GT-06018;14.2518;-90.3623
GT-15011;15.0516;-90.4148
GT-15004;15.1333;-90.5833
GT-10001;14.5333;-91.5
GT-01052;14.5461;-90.4114
GT-01056;14.7867;-90.4511
GT-05019;14.4104;-90.8704
GT-20018;14.6875;-89.5333
GT-01055;14.7083;-90.4994
GT-18008;15.5667;-88.9233
GT-13037;15.4798;-91.6645
GT-15005;14.9136;-90.5228
GT-19005;14.9833;-89.7167
GT-11013;14.4833;-91.8333
GT-13024;15.65;-91.7667
GT-06013;14.2258;-90.4742
GT-13019;15.4167;-91.7167
GT-06011;14.0742;-90.4167
GT-09029;14.8833;-91.4833
GT-09021;14.6167;-91.8333
GT-11011;14.4833;-91.8333
GT-14020;15.4;-90.7667
GT-15006;14.9642;-90.4806
GT-10016;14.4167;-91.1833
GT-16000;15.387;-90.1667
GT-14021;15.2583;-90.5833
GT-05014;14.4104;-90.8704
GT-16017;15.5792;-89.9208
GT-21008;14.6167;-89.9667
GT-01002;14.6328;-90.5199
GT-19002;15.0;-89.5667
GT-17017;16.7663;-89.8155
GT-18011;15.5667;-88.9233
GT-06003;14.3881;-90.2956
GT-22025;14.2333;-89.9667
GT-01064;14.5269;-90.5875
GT-07018;14.6833;-91.2667