MY-96250;2.6413;111.4437
MY-20519;5.3117;103.1199
MY-30634;4.6117;101.1135
MY-62677;2.9264;101.6964
MY-34520;4.9876;100.8302
MY-36010;4.4706;100.8573
MY-17509;5.8074;102.151
MY-05556;6.1194;100.3677
MY-50642;3.139;101.6869
MY-93551;2.8774;112.8511
MY-05580;6.2434;100.2418
MY-30682;4.6117;101.1135
MY-87010;5.2913;115.2459
MY-80648;1.4634;103.7547
MY-80594;1.4634;103.7547
MY-28740;3.2308;102.1151
MY-10634;5.4179;100.3296
MY-91112;5.0488;118.3593
MY-20576;5.3117;103.1199
MY-05610;6.1194;100.3677
MY-15536;6.122;102.2523
MY-90729;5.8456;118.0571
MY-93718;1.531;110.3442
MY-70604;2.7186;101.949
MY-88586;5.9566;116.0732
MY-15646;6.122;102.2523
MY-71150;2.5272;102.026
MY-89808;5.3475;115.7273
MY-50534;3.139;101.6869
MY-15720;6.122;102.2492
MY-05661;6.1194;100.3677
MY-59800;3.139;101.6869
MY-55200;3.139;101.706
MY-88867;5.9765;116.1158
MY-75300;2.2074;102.251
MY-75100;2.207;102.2545
MY-46547;3.1071;101.6083
MY-15604;6.122;102.2523
MY-40702;3.0906;101.5296
MY-15517;6.122;102.2523
MY-15616;6.1152;102.2414
MY-88873;5.9765;116.1158
MY-71359;2.5083;102.1423
MY-50742;3.139;101.6869
MY-24009;4.2327;103.4152
MY-90000;5.848;117.9591
MY-02400;6.4547;100.2144
MY-50582;3.1374;101.6889
MY-96007;2.31;111.84
MY-50948;3.139;101.6869
MY-62200;2.9264;101.6964
MY-88612;5.9765;116.1158
MY-73209;2.5946;102.4134
MY-30540;4.6117;101.1135
MY-50552;3.139;101.6869
MY-25516;3.825;103.3239
MY-71409;2.5797;102.1024
MY-71259;2.4267;101.8659
MY-76109;2.3149;102.2814
MY-93704;1.531;110.3442
MY-20673;5.3117;103.1199
MY-36309;3.9014;100.8616
MY-93610;1.531;110.3442
MY-88869;5.9765;116.1158
MY-88690;5.9765;116.1158
MY-78000;2.3618;102.2215
MY-97014;3.1906;113.0901
MY-53700;3.139;101.6869
MY-22300;5.7998;102.5579
MY-25502;3.825;103.3239
MY-05720;6.1194;100.3677
MY-15505;6.122;102.2523
MY-96508;2.2138;111.5514
MY-44000;3.386;101.5488
MY-52100;3.1833;101.6584
MY-87026;5.2913;115.2459
MY-10622;5.4179;100.3296
MY-31100;4.7421;101.0601
MY-50588;3.139;101.6869
MY-89768;5.3195;115.3756
MY-02200;6.6472;100.2022
MY-84000;1.99095;102.82300000000001
MY-80622;1.4634;103.7547
MY-87033;5.2913;115.2459
MY-87011;5.2913;115.2459
MY-08200;5.8207;100.6951
MY-88837;5.9765;116.1158
MY-20517;5.3117;103.1199
MY-27200;4.0629;102.1071
MY-05534;6.1194;100.3677
MY-14009;5.3538;100.4744
MY-95409;1.7362;111.3528
MY-87031;5.2913;115.2459
MY-26360;3.6518;103.0645
MY-88725;5.4204;116.7968
MY-89747;5.4914;115.5491
MY-25570;3.825;103.3239
MY-89260;5.7090499999999995;116.66290000000001
MY-15538;6.122;102.2523
MY-30586;4.6117;101.1135
MY-30660;4.6055;101.0767
MY-50594;3.139;101.6869
MY-96600;1.783;111.9699
MY-50720;3.139;101.6869
MY-50768;3.139;101.6869
MY-89650;5.6933;116.3797
MY-72309;2.9571;102.3035
MY-71759;2.8226;101.9
MY-94760;1.0172;110.3577
MY-26460;3.7263;102.5438
MY-62582;2.9264;101.6964
MY-25676;3.8087;103.3267
MY-08100;5.7879;100.4719
MY-79532;1.5014;103.6439
MY-40673;3.0906;101.5296
MY-71709;2.8226;101.9
MY-76300;2.2867;102.1406
MY-31610;4.6123;101.0937
MY-46551;3.1071;101.6083
MY-88757;5.9765;116.1158
MY-93904;1.531;110.3442
MY-97000;2.6262;112.1367
MY-30554;4.6117;101.1135
MY-15658;6.122;102.2523
MY-46783;3.1071;101.6083
MY-71250;2.5045;101.9217
MY-52000;3.2029;101.6647
MY-20554;5.3117;103.1199
MY-25504;3.825;103.3239
MY-70570;2.7186;101.949
MY-80664;1.4634;103.7547
MY-71500;2.73;102.1526
MY-40646;3.0906;101.5296
MY-10516;5.4179;100.3296
MY-91109;5.0488;118.3593
MY-75505;2.2057;102.2562
MY-20566;5.3117;103.1199
MY-35400;4.2684;101.1236
MY-40512;3.0906;101.5296
MY-41506;3.0431;101.4407
MY-88904;5.9765;116.1158
MY-70578;2.7186;101.949
MY-75260;2.2428;102.2376
MY-90707;5.8456;118.0571
MY-15159;6.122;102.2523
MY-84700;2.215;102.7854
MY-07000;6.2439;99.9533
MY-88622;5.9765;116.1158
MY-50652;3.139;101.6869
MY-10564;5.4179;100.3296
MY-93690;1.531;110.3442
MY-10576;5.4179;100.3296
MY-88860;5.9765;116.1158
MY-89000;5.3561;116.3049
MY-93744;1.531;110.3442
MY-75730;2.2057;102.2562
MY-79540;1.5014;103.6439
MY-75902;2.2057;102.2562
MY-62584;2.9422;101.707
MY-20200;5.3165;103.1246
MY-12100;5.4126;100.3748
MY-48000;3.2549;101.5705
MY-89767;5.3195;115.3756
MY-89300;5.9589;116.6402
MY-05460;6.09985;100.38114999999999
MY-55100;3.13485;101.73375
MY-50638;3.139;101.6869
MY-34130;4.9877;100.756
MY-89909;4.9872;115.9241
MY-10646;5.4179;100.3296
MY-93672;1.531;110.3442
MY-26800;2.9496;103.4089
MY-21020;5.3205;103.0596
MY-50664;3.139;101.6869
MY-05674;6.1179;100.3674
MY-77400;2.14935;102.46799999999999
MY-50612;3.1683;101.7118
MY-17030;5.8931;102.1712
MY-50712;3.139;101.6869
MY-42509;2.9129;101.4686
MY-79503;1.5014;103.6439
MY-16300;6.0269;102.3366
MY-20648;5.3117;103.1199
MY-50546;3.139;101.6869
MY-27600;3.7577;101.9827
MY-70200;2.7518;101.9428
MY-75576;2.2057;102.2562
MY-36009;4.0124;101.018
MY-10594;5.4179;100.3296
MY-43650;2.9918;101.7455
MY-88858;5.9771;116.0678
MY-51000;3.1911;101.6932
MY-81800;1.6728;103.6325
MY-10770;5.4179;100.3296
MY-01582;6.4118;100.2001
MY-93722;1.531;110.3442
MY-79681;1.5014;103.6439
MY-93582;1.4267;110.1452
MY-93572;1.531;110.3442
MY-88840;5.9765;116.1158
MY-10690;5.4179;100.3296
MY-32800;4.5504;100.9064
MY-50626;3.139;101.6869
MY-26500;3.65755;102.66695
MY-50776;3.139;101.6869
MY-36008;4.0124;101.018
MY-15590;6.122;102.2523
MY-91020;4.2825;117.9148
MY-30720;4.6117;101.1135
MY-30550;4.6117;101.1135
MY-50788;3.139;101.6869
MY-15570;6.122;102.2523
MY-77100;2.38;102.4819
MY-88568;5.9765;116.1158
MY-18300;5.0356;102.0247
MY-62623;2.9151;101.6837
MY-20504;5.3117;103.1199
MY-25300;3.8091;103.2363
MY-15600;6.1303;102.2369
MY-01608;6.4455;100.2002
MY-50988;3.1428;101.6902
MY-85200;2.1737;102.9493
MY-75536;2.2057;102.2562
MY-01620;6.4421;100.2337
MY-28007;3.4532;102.4245
MY-31400;4.6114;101.1043
MY-89109;6.4852;116.7328
MY-89857;5.0202;115.5811
MY-46710;3.1071;101.6083
MY-88618;5.94;116.0547
MY-95007;1.2336;111.4637
MY-87019;5.2913;115.2459
MY-98058;1.3526;111.5176
MY-15670;6.122;102.2523
MY-88778;5.9765;116.1158
MY-11409;5.4179;100.3296
MY-88610;5.9765;116.1158
MY-71109;2.589;101.9629
MY-96107;2.1178;111.5212
MY-71609;2.9472;102.0855
MY-23007;4.7565;103.3997
MY-96008;2.31;111.84
MY-15661;6.122;102.2523
MY-20560;5.3117;103.1199
MY-46796;3.1071;101.6083
MY-41700;3.0433;101.4413
MY-41916;3.0431;101.4407
MY-88800;5.9765;116.1158
MY-21070;5.271;103.1235
MY-10750;5.4179;100.3296
MY-88558;5.8515;118.0476
MY-88570;5.9765;116.1158
MY-80720;1.4634;103.7547
MY-06300;6.1461;100.5833
MY-72109;2.8046;102.3876
MY-87018;5.2913;115.2459
MY-25614;3.79;103.3161
MY-90732;5.8456;118.0571
MY-40620;3.0934;101.5833
MY-71159;2.4674;102.0523
MY-01614;6.4455;100.2002
MY-70500;2.7186;101.949
MY-88849;5.9765;116.1158
MY-11700;5.3653;100.3067
MY-40660;3.0906;101.5296
MY-88551;4.4801;118.6164
MY-79521;1.5014;103.6439
MY-55720;3.139;101.6869
MY-01518;6.4455;100.2002
MY-34120;5.1677;100.6876
MY-33320;5.4506;101.1319
MY-30580;4.5874;101.07
MY-25604;3.825;103.3239
MY-88620;5.934;116.1014
MY-88656;5.9765;116.1158
MY-88853;5.9765;116.1158
MY-88830;5.9765;116.1158
MY-47500;3.0713999999999997;101.60095
MY-46976;3.1071;101.6083
MY-21309;5.3117;103.1199
MY-80506;1.4634;103.7547
MY-50560;3.139;101.6869
MY-62532;2.9264;101.6964
MY-75542;2.2057;102.2562
MY-50945;3.139;101.6869
MY-46506;3.1083;101.6423
MY-40470;3.0608;101.5661
MY-10920;5.4179;100.3296
MY-93694;1.531;110.3442
MY-15634;6.122;102.2523
MY-15100;6.0706;102.2458
MY-31409;4.6117;101.1135
MY-30508;4.6117;101.1135
MY-46790;3.1071;101.6083
MY-16080;6.1411;102.1763
MY-53800;3.139;101.6869
MY-93508;1.531;110.3442
MY-62630;2.9264;101.6964
MY-89508;5.8794;116.104
MY-20556;5.3117;103.1199
MY-93566;1.531;110.3442
MY-27090;3.8803;102.4837
MY-94707;1.1727;110.5639
MY-50946;3.139;101.6869
MY-26630;3.5333;103.2986
MY-06009;6.2663;100.4271
MY-75674;2.2057;102.2562
MY-30988;4.608;101.079
MY-30582;4.6043;101.0764
MY-15514;6.122;102.2523
MY-70450;2.7724;101.9402
MY-50758;3.139;101.6869
MY-10450;5.4182;100.3068
MY-88621;5.9765;116.1158
MY-24300;4.6985;103.3568
MY-88828;5.9765;116.1158
MY-62518;2.9384;101.7037
MY-80990;1.4634;103.7547
MY-28010;3.5162;102.4182
MY-27070;3.884;102.5606
MY-25600;3.825;103.3239
MY-98109;4.4803;114.0108
MY-20500;5.3046;103.1607
MY-90712;5.8456;118.0571
MY-10546;5.4179;100.3296
MY-46804;3.1071;101.6083
MY-88824;5.9765;116.1158
MY-89728;5.5243;115.6889
MY-96807;1.9098;113.6356
MY-08110;5.6793;100.4423
MY-88661;5.9765;116.1158
MY-70502;2.7186;101.949
MY-43500;2.9982;101.8017
MY-15150;6.1187;102.2508
MY-50716;3.139;101.6869
MY-76100;2.3013;102.2842
MY-57990;3.139;101.6869
MY-21000;5.3018;103.1259
MY-75648;2.2057;102.2562
MY-98800;3.9777;114.0651
MY-55990;3.139;101.6869
MY-25590;3.8188;103.3257
MY-93619;1.5585;110.3833
MY-15300;6.1159;102.2452
MY-69000;3.422;101.7892
MY-82300;1.423;103.4425
MY-88998;5.9765;116.1158
MY-28100;3.5018;102.6455
MY-05590;6.1194;100.3677
MY-41560;3.0431;101.4407
MY-91008;4.2825;117.9148
MY-93764;1.531;110.3442
MY-40594;3.0906;101.5296
MY-15623;6.122;102.2523
MY-75646;2.2057;102.2562
MY-16109;6.122;102.2523
MY-05250;6.0976;100.3864
MY-42200;3.1331;101.4207
MY-79612;1.5014;103.6439
MY-01540;6.4455;100.2002
MY-89108;6.4852;116.7328
MY-05628;6.1194;100.3677
MY-93564;1.5977;110.34
MY-93550;3.1785;113.0391
MY-62602;2.9267;101.6935
MY-44300;3.2978500000000004;101.60204999999999
MY-35000;4.3279;101.1595
MY-47140;3.0034;101.6115
MY-01578;6.4455;100.2002
MY-06000;6.1316;100.4351
MY-30200;4.5979;101.0884
MY-15000;6.1253;102.2461
MY-94850;1.3337;110.9275
MY-30519;4.6117;101.1135
MY-15534;6.122;102.2523
MY-40710;3.0906;101.5296
MY-75572;2.2057;102.2562
MY-50688;3.139;101.6869
MY-88805;5.9765;116.1158
MY-21060;5.3185;103.0739
MY-62576;2.9264;101.6964
MY-47800;3.1149;101.5869
MY-88566;5.9765;116.1158
MY-35909;3.6913;101.5236
MY-88843;5.9765;116.1158
MY-01596;6.4455;100.2002
MY-62007;2.9376;101.7032
MY-23200;5.0395;102.7909
MY-41914;3.0431;101.4407
MY-21810;5.0178;103.1339
MY-62540;2.9264;101.6964
MY-93592;1.531;110.3442
MY-21450;5.3867;102.8676
MY-10050;5.4195;100.3278
MY-33600;4.8218;100.946
MY-50551;3.139;101.6869
MY-24060;4.1149;103.2909
MY-05564;6.1194;100.3677
MY-05690;6.1194;100.3677
MY-50528;3.139;101.6869
MY-70670;2.7186;101.949
MY-81900;1.7427;103.7788
MY-25558;3.825;103.3239
MY-46964;3.1071;101.6083
MY-20620;5.3147;103.133
MY-33020;4.8069;100.9321
MY-10990;5.4179;100.3296
MY-26430;3.7507;102.56435
MY-55908;3.139;101.6869
MY-94807;1.1862;110.9032
MY-50935;3.139;101.6869
MY-98857;4.8211;115.4274
MY-26250;3.8173;103.1733
MY-34500;4.9553;100.8398
MY-53200;3.1702;101.7056
MY-91017;4.2825;117.9148
MY-31950;4.3333;101.0979
MY-40706;3.0906;101.5296
MY-40990;3.0906;101.5296
MY-93738;1.531;110.3442
MY-89769;5.3195;115.3756
MY-16040;6.0573;102.1743
MY-01628;6.4455;100.2002
MY-50480;3.163;101.6753
MY-94650;1.8453;111.4252
MY-25612;3.825;103.3239
MY-80534;1.4634;103.7547
MY-26700;3.2041;102.8052
MY-30902;4.6117;101.1135
MY-26310;3.7071;103.0815
MY-71950;2.6981;101.9075
MY-88000;5.8626;115.9946
MY-06900;5.8366;100.4039
MY-09310;5.5849;100.7507
MY-96400;2.4118;112.0435
MY-93662;1.531;110.3442
MY-50590;3.139;101.6869
MY-80500;1.4634;103.7547
MY-50580;3.155;101.6889
MY-41900;3.0431;101.4407
MY-50540;3.139;101.6869
MY-20570;5.3117;103.1199
MY-50814;3.139;101.6869
MY-08210;5.9359;100.7472
MY-88676;5.9765;116.1158
MY-62504;2.9264;101.6964
MY-26600;3.5374;103.2801
MY-40726;3.0906;101.5296
MY-50661;3.139;101.6869
MY-93612;1.5852;110.3723
MY-20610;5.3117;103.1199
MY-88997;5.9765;116.1158
MY-79250;1.5034;103.6522
MY-95800;1.2817;110.9074
MY-06800;5.9008;100.4089
MY-41400;3.0557;101.4611
MY-81310;1.5107;103.6984
MY-25661;3.825;103.3239
MY-15500;6.122;102.2523
MY-88100;5.9412;116.0096
MY-01516;6.4455;100.2002
MY-70606;2.7186;101.949
MY-84400;2.0749;102.7197
MY-43900;2.9765;101.7067
MY-30576;4.6117;101.1135
MY-18200;5.4938;102.0523
MY-50536;3.139;101.6869
MY-71007;2.5364;101.8068
MY-50662;3.139;101.6869
MY-15609;6.122;102.2523
MY-71900;2.7339;101.8927
MY-25505;3.825;103.3239
MY-12710;5.4283;100.387
MY-25626;3.825;103.3239
MY-43700;2.952;101.8261
MY-94800;1.2657;110.8125
MY-40806;3.0906;101.5296
MY-70632;2.6287;102.057
MY-40712;3.0906;101.5296
MY-88902;5.9765;116.1158
MY-75608;2.2057;102.2562
MY-90713;5.8456;118.0571
MY-50620;3.139;101.6869
MY-89809;5.3475;115.7273
MY-91300;4.4363;118.5318
MY-62050;2.9264;101.6964
MY-43007;2.9977;101.7864
MY-34100;4.829;100.8841
MY-02709;6.3279;100.1958
MY-83200;1.8138;103.0467
MY-25050;3.8109;103.2884
MY-20586;5.3249;103.151
MY-50684;3.1479;101.6919
MY-70592;2.7186;101.949
MY-91019;4.2825;117.9148
MY-91033;4.2825;117.9148
MY-73509;2.6945;102.5264
MY-86600;2.1593;103.507
MY-62648;2.9213;101.6858
MY-57000;3.1013;101.6915
MY-50744;3.139;101.6869
MY-17200;5.9632;102.0073
MY-50915;3.139;101.6869
MY-93736;1.531;110.3442
MY-55912;3.139;101.6869
MY-91100;5.0434;118.346
MY-88780;5.9765;116.1158
MY-34600;4.8263;100.7717
MY-35007;4.204;101.261
MY-08400;5.7262;100.4529
MY-30614;4.36;100.9725
MY-10800;5.4179;100.3296
MY-01551;6.4455;100.2002
MY-01612;6.4455;100.2002
MY-91128;5.0488;118.3593
MY-26320;3.6745;103.04
MY-71000;2.5932;101.8413
MY-50644;3.139;101.6869
MY-93100;1.6138;110.4597
MY-22110;5.5436;102.818
MY-20700;5.3117;103.1199
MY-20990;5.3117;103.1199
MY-93507;1.531;110.3442
MY-59990;3.139;101.6869
MY-88871;5.9765;116.1158
MY-14000;5.3344;100.4673
MY-72127;2.8708;102.2548
MY-26490;3.7416;102.5443
MY-51990;3.139;101.6869
MY-72200;2.8352;102.2086
MY-82100;1.6927;103.2524
MY-88833;5.9765;116.1158
MY-17070;6.0102;102.1486
MY-25660;3.825;103.3239
MY-10578;5.4179;100.3296
MY-17700;5.8142;101.9253
MY-25710;3.825;103.3239
MY-75916;2.2057;102.2562
MY-73440;2.6873;102.5585
MY-88905;5.9765;116.1158
MY-21600;5.2424;103.126
MY-96100;2.0455;111.5346
MY-40592;3.0906;101.5296
MY-46667;3.1071;101.6083
MY-90702;5.8456;118.0571
MY-28700;3.5281;101.9763
MY-21800;5.0619;103.0496
MY-51700;3.139;101.6869
MY-91207;4.7563;118.0895
MY-36030;4.1617;101.0354
MY-10300;5.4111;100.3334
MY-93756;1.531;110.3442
MY-46805;3.1071;101.6083
MY-15516;6.122;102.2523
MY-50088;3.1479;101.7008
MY-01590;6.4455;100.2002
MY-72007;2.749;102.2502
MY-88672;5.9765;116.1158
MY-88819;5.9765;116.1158
MY-98300;3.9671;114.2984
MY-80584;1.4634;103.7547
MY-27050;3.8629;102.35
MY-93604;1.5649;110.3121
MY-50604;3.139;101.6869
MY-90720;5.8456;118.0571
MY-36209;3.9167;100.759
MY-96150;1.9636;111.0947
MY-83500;1.9663;102.9015
MY-30350;4.6105;101.1045
MY-73400;2.6637;102.5259
MY-70517;2.7186;101.949
MY-70564;2.7186;101.949
MY-15576;6.122;102.2523
MY-79513;1.5014;103.6439
MY-70586;2.7186;101.949
MY-95008;1.2336;111.4637
MY-91010;4.2825;117.9148
MY-40529;3.0906;101.5296
MY-06910;5.8336;100.3925
MY-15622;6.122;102.2523
MY-87016;5.2913;115.2459
MY-01546;6.4199;100.1698
MY-15578;6.122;102.2523
MY-93714;1.531;110.3442
MY-89007;5.265;116.3283
MY-10590;5.4179;100.3296
MY-25990;3.7;103.0226
MY-46801;3.1071;101.6083
MY-62592;2.9264;101.6964
MY-40576;3.0906;101.5296
MY-50605;3.139;101.6869
MY-98750;2.5574;113.0012
MY-15564;6.1093;102.2382
MY-10542;5.4179;100.3296
MY-20676;5.3117;103.1199
MY-33200;5.4297;101.0342
MY-28330;3.2919;102.5316
MY-40520;3.0906;101.5296
MY-41906;3.0431;101.4407
MY-50250;3.1447;101.6951
MY-01674;6.4248;100.1975
MY-90728;5.8456;118.0571
MY-20690;5.3117;103.1199
MY-90200;5.2438;117.4841
MY-89250;6.117;116.2675
MY-16200;6.1174;102.1685
MY-71960;2.6616;101.7687
MY-20506;5.3117;103.1199
MY-13200;5.4457;100.4566
MY-20710;5.3117;103.1199
MY-70730;2.7186;101.949
MY-93750;1.531;110.3442
MY-59100;3.1317;101.6707
MY-48010;3.3351;101.5498
MY-28310;3.2641;102.4548
MY-02000;6.2683;100.2088
MY-15664;6.122;102.2523
MY-10790;5.4179;100.3296
MY-88724;5.4204;116.7968
MY-88861;5.9765;116.1158
MY-08509;5.6454;100.3551
MY-45800;3.1944;101.4281
MY-88781;5.9765;116.1158
MY-14101;5.3599;100.3102
MY-06500;6.0479;100.407
MY-08007;5.649;100.4951
MY-50940;3.139;101.6869
MY-89740;5.4894;115.5347
MY-64000;2.8239;101.687
MY-05516;6.1194;100.3677
MY-89507;5.8794;116.104
MY-01564;6.4455;100.2002
MY-93540;1.531;110.3442
MY-11100;5.4452;100.2911
MY-21100;5.3199;103.1074
MY-50554;3.139;101.6869
MY-10661;5.4179;100.3296
MY-30534;4.6117;101.1135
MY-17020;6.0403;102.1465
MY-91031;4.2825;117.9148
MY-91030;4.2825;117.9148
MY-46799;3.1071;101.6083
MY-81700;1.5002;103.8273
MY-18400;5.7612;102.1769
MY-93712;1.531;110.3442
MY-50902;3.139;101.6869
MY-34020;4.8719;100.7297
MY-15644;6.122;102.2523
MY-50578;3.139;101.6869
MY-63000;2.9679;101.653
MY-01673;6.4455;100.2002
MY-30504;4.6117;101.1135
MY-05626;6.1194;100.3677
MY-70672;2.7186;101.949
MY-25552;3.825;103.3239
MY-46793;3.1071;101.6083
MY-25576;3.825;103.3239
MY-70532;2.7186;101.949
MY-80560;1.4634;103.7547
MY-89107;6.4852;116.7328
MY-98000;4.2678;113.9692
MY-93502;1.531;110.3442
MY-46598;3.1071;101.6083
MY-46770;3.1071;101.6083
MY-20632;4.5782;103.2743
MY-22309;5.8201;102.5377
MY-89500;5.8883;116.1026
MY-09010;5.5956;100.6129
MY-71909;2.7633;101.7696
MY-90400;6.0793;117.5024
MY-46860;3.1071;101.6083
MY-13100;5.4632;100.4027
MY-79523;1.5014;103.6439
MY-30520;4.6117;101.1135
MY-93514;1.531;110.3442
MY-15608;5.9453;102.2339
MY-70620;2.6338;102.0522
MY-01626;6.4455;100.2002
MY-17007;6.0427;102.1391
MY-47620;3.0337;101.5873
MY-88782;5.9765;116.1158
MY-13300;5.3581;100.4798
MY-25646;3.825;103.3239
MY-25582;3.4923;103.3896
MY-18000;5.5693;102.1786
MY-88789;5.9765;116.1158
MY-88818;5.9765;116.1158
MY-55934;3.139;101.6869
MY-42960;2.8879;101.3913
MY-75900;2.2057;102.2562
