PH-4200;13.7567;121.0584
PH-1066;14.591;120.9868
PH-7032;7.5344;123.3738
PH-2105;14.4338;120.4857
PH-9600;7.0284;124.3873
PH-5047;10.569;122.6142
PH-8201;7.0491;126.4471
PH-4020;14.4259;121.429
PH-6019;10.1061;123.6402
PH-0904;13.2934;123.7919
PH-7121;7.5853;122.1397
PH-2714;16.9355;120.4442
PH-2903;18.0182;120.4876
PH-1177;14.6494;121.0404
PH-8717;7.718;125.0011
PH-5511;12.4837;122.5147
PH-7401;6.0892;121.1053
PH-1745;14.4414;120.9952
PH-0800;14.6058;121.0621
PH-9630;7.0284;124.3873
PH-6717;11.5659;124.9281
PH-1074;14.591;120.9868
PH-8412;9.9561;125.5933
PH-9005;8.7442;124.7769
PH-6808;11.0983;125.7106
PH-5456;12.3252;123.6353
PH-8513;8.6769;125.6469
PH-2914;18.1574;120.647
PH-3116;15.6188;120.8093
PH-5512;12.367;122.6814
PH-6707;11.9808;124.8239
PH-3709;16.5192;121.1812
PH-3803;17.3833;121.1333
PH-8712;7.68;125.005
PH-1092;14.591;120.9868
PH-9308;7.702;124.1644
PH-1665;14.5556;121.0751
PH-2207;14.9742;120.1573
PH-4111;14.2897;120.7168
PH-9704;7.8792;124.3331
PH-4407;13.6928;123.0596
PH-9415;7.314;124.5853
PH-3812;18.2381;121.3745
PH-7122;7.2911;122.0656
PH-1776;14.4023;121.0336
PH-6512;10.6045;124.9646
PH-6121;10.9564;123.3126
PH-6600;10.1336;124.8447
PH-4329;13.9592;121.5145
PH-8304;8.9186;126.3011
PH-1400;14.6645;120.9773
PH-6129;10.6052;123.0417
PH-5108;13.4437;120.7291
PH-5208;13.046;121.4621
PH-1176;14.6494;121.0404
PH-7116;8.0167;122.6833
PH-1376;14.5472;120.9973
PH-6615;10.3008;125.0558
PH-1651;14.5556;121.0751
PH-8508;8.2708;125.7997
PH-2205;15.0143;120.0803
PH-7027;8.2;123.5333
PH-1172;14.6494;121.0404
PH-1749;14.4414;120.9952
PH-1428;14.711;120.9942
PH-6221;9.6069;123.0335
PH-6014;10.3236;123.9222
PH-3204;16.1329;121.9418
PH-3200;15.7589;121.5607
PH-9510;6.615;124.7489
PH-1234;14.5531;121.0061
PH-6117;10.3109;122.987
PH-1135;14.6494;121.0404
PH-3704;16.2979;121.0345
PH-2311;15.6653;120.6406
PH-6516;10.9756;124.8928
PH-3904;20.3357;121.8716
PH-1403;14.6645;120.9773
PH-1694;14.5556;121.0751
PH-1082;14.591;120.9868
PH-6536;11.3077;124.373
PH-1479;14.65;120.95
PH-4517;13.1866;124.1256
PH-7307;6.5797;122.0448
PH-4408;13.768;122.9762
PH-1770;14.4023;121.0336
PH-1280;14.5529;121.0261
PH-4302;13.9669;121.6984
PH-5008;10.9437;122.6352
PH-5040;11.1167;122.5667
PH-1157;14.6494;121.0404
PH-3010;15.0809;120.941
PH-1009;14.5782;121.0071
PH-6401;12.5246;124.5636
PH-3508;18.0616;121.6441
PH-1160;14.6494;121.0404
PH-1267;14.5529;121.0261
PH-1115;14.627166666666668;121.02846666666666
PH-0908;13.2934;123.7919
PH-0905;13.2934;123.7919
PH-7109;8.514;123.2829
PH-6525;10.963;124.7895
PH-4710;12.9206;124.1231
PH-7000;7.7291;122.7286
PH-9508;6.2;125.0167
PH-4414;13.5687;123.1838
PH-3507;17.9021;121.656
PH-2518;16.8528;120.3761
PH-1603;14.5693;121.0602
PH-3019;14.7578;120.9483
PH-4410;13.8183;122.7923
PH-5200;13.4117;121.1803
PH-8400;9.789;125.495
PH-5313;9.9757;118.7413
PH-3608;16.8225;121.118
PH-7036;7.5951;123.2647
PH-3005;14.9017;120.8492
PH-6510;10.747;125.0107
PH-2112;14.8006;120.5371
PH-3009;14.9711;121.0652
PH-5100;12.3527;121.0676
PH-2023;15.0611;120.6438
PH-4428;13.8804;123.6946
PH-7031;7.6564;123.4608
PH-5703;11.0023;122.1291
PH-1018;14.5894;120.967
PH-2318;15.488;120.6401
PH-2418;16.0111;120.36
PH-6334;10.1472;124.1539
PH-1266;14.5529;121.0261
PH-3902;20.3701;121.9146
PH-8803;7.6731;126.0889
PH-1692;14.5556;121.0751
PH-8117;7.1633;125.8992
PH-6113;9.7519;122.4042
PH-4703;12.8478;123.9878
PH-2909;17.9163;120.6641
PH-0990;13.5416;122.4192
PH-6409;12.3881;124.3314
PH-1551;14.576;121.0281
PH-3334;17.0606;122.43
PH-4402;13.648;123.1699
PH-9413;7.3333;124.5667
PH-4903;13.3168;122.082
PH-6617;9.9128;125.2767
PH-8107;7.4713;125.8068
PH-8010;6.5958;125.3992
PH-2908;18.0371;120.5699
PH-6305;9.6064;124.1633
PH-4321;13.9844;121.4543
PH-2444;15.9854;120.8132
PH-2305;15.7124;120.359
PH-6210;9.8589;123.1444
PH-9306;7.7825;124.28
PH-4319;13.9002;122.4481
PH-2804;17.5647;120.6519
PH-9627;6.9186;124.4519
PH-6403;12.2983;124.6238
PH-3104;15.3407;120.9247
PH-8415;10.3636;125.5731
PH-9518;6.2248;124.7104
PH-2315;15.3312;120.5898
PH-9701;8.0331;124.27
PH-6724;11.9109;124.2858
PH-1071;14.591;120.9868
PH-4327;14.0259;121.5929
PH-4413;13.5961;123.1772
PH-2107;14.5962;120.3928
PH-8603;8.9886;125.2925
PH-1105;14.649436363636363;121.03281818181819
PH-6529;11.2981;124.679
PH-1126;14.6847;121.0955
PH-5039;10.7;122.5667
PH-7118;7.9825;122.4047
PH-1288;14.5529;121.0261
PH-1096;14.591;120.9868
PH-7110;8.0492;122.8072
PH-3132;15.5415;121.0848
PH-5806;11.4943;122.6027
PH-8601;8.9769;125.4089
PH-6515;11.0608;124.9028
PH-3315;16.9566;121.6685
PH-5042;11.0556;122.4759
PH-0410;14.6014;121.0365
PH-2722;17.2261;120.6117
PH-1128;14.663499999999999;121.0492
PH-6120;10.958;123.123
PH-8307;8.6336;126.0947
PH-2822;17.767;120.928
PH-4425;13.7342;123.5207
PH-7204;8.3365;123.8383
PH-2721;17.4643;120.4654
PH-9021;8.5611;124.3514
PH-1058;14.591;120.9868
PH-2820;17.5655;120.9936
PH-4133;14.1842;120.7958
PH-1222;14.5372;121.0268
PH-9411;7.2408;124.52
PH-7201;8.2023;123.8582
PH-9102;9.1599;124.7257
PH-8103;7.4713;125.8068
PH-5711;11.931;121.5477
PH-9810;6.7621;124.6956
PH-0924;13.7898;121.0464
PH-8110;7.604;126.1298
PH-5807;11.4336;122.5982
PH-6613;10.06;125.1606
PH-6229;9.1983;123.6544
PH-1600;14.5728;121.0821
PH-2709;17.1844;120.4719
PH-9800;6.6925;124.6764
PH-4510;13.3188;123.7385
PH-6122;10.9447;123.4242
PH-2718;16.9909;120.7359
PH-5204;13.3233;121.3028
PH-3513;18.2594;121.995
PH-1203;14.5665;121.0202
PH-1807;14.66;121.1048
PH-3710;16.3832;121.2803
PH-0420;14.6033;121.0448
PH-2906;18.0371;120.5699
PH-8709;7.9064;125.0942
PH-6308;9.6531;124.3697
PH-1668;14.5556;121.0751
PH-8604;9.02;125.5172
PH-6224;9.2413;123.3422
PH-2624;17.1092;121.2761
PH-6310;9.7629;124.4878
PH-4330;14.191;121.7309
PH-1720;14.4942;121.0254
PH-6332;10.0307;124.0671
PH-9008;8.9153;124.7883
PH-1068;14.591;120.9868
PH-5211;12.7464;121.4874
PH-1658;14.5556;121.0751
PH-9514;5.9894;124.6242
PH-1675;14.5556;121.0751
PH-8000;7.0731;125.6128
PH-3207;15.9424;121.708
PH-5019;11.5726;123.1342
PH-2509;16.3482;120.4122
PH-0960;13.5416;122.4192
PH-6543;11.5606;124.3975
PH-4340;14.843;121.9691
PH-1057;14.591;120.9868
PH-6030;9.7289;123.3398
PH-7033;7.5039;123.2939
PH-1103;14.6365;121.03157142857144
PH-1980;14.4968;121.2846
PH-1230;14.5479;121.0123
PH-6539;10.9267;124.434
PH-6702;11.78;124.9997
PH-1303;14.542;121.0017
PH-9706;7.8117;124.3175
PH-8804;7.5241;125.9611
PH-5507;12.2605;121.9926
PH-9316;7.8545;124.1388
PH-6211;9.924;123.1699
PH-1261;14.5529;121.0261
PH-3128;15.6321;121.1448
PH-7215;8.4974;123.634
PH-9023;8.4344;124.2889
PH-6008;10.838;124.0297
PH-7039;7.7167;123.0167
PH-9803;6.5856;124.5209
PH-2706;17.3299;120.4451
PH-9606;7.0284;124.3873
PH-6721;11.8667;124.85
PH-7505;4.8983;119.8494
PH-1609;14.5877;121.0872
PH-6126;10.595;123.4838
PH-1011;14.5897;121.0058
PH-8402;9.6181;125.4022
PH-1378;14.5472;120.9973
PH-3502;17.6334;121.7812
PH-6112;9.9718;122.6249
PH-3013;14.9109;121.0493
PH-6406;12.4472;124.3111
PH-1663;14.5556;121.0751
PH-9216;7.8236;123.965
PH-5034;10.9493;122.5061
PH-2114;14.7335;120.5336
PH-8703;8.3697;124.8644
PH-1799;14.4023;121.0336
PH-1008;14.59;120.9863
PH-6208;9.6794;123.1469
PH-1208;14.5665;121.0202
PH-3905;20.7873;121.8418
PH-9320;7.8;124.65
PH-3309;16.7051;121.6763
PH-2015;14.9996;120.7808
PH-3805;17.2956;121.2378
PH-6050;10.6461;124.3816
PH-1012;14.595;120.9886
PH-9708;7.9836;124.3647
PH-9304;7.7667;124.1667
PH-4807;13.9404;124.2896
PH-6104;10.4161;122.8504
PH-4416;13.5916;123.0816
PH-2507;16.2405;120.4056
PH-1472;14.65;120.95
PH-6044;10.8209;123.8689
PH-1263;14.5529;121.0261
PH-3509;18.202;121.6609
PH-3321;17.0282;121.8297
PH-7009;7.7294;123.0598
PH-4611;14.0934;122.7862
PH-8104;7.5866;125.8237
PH-6330;9.9616;124.0252
PH-5407;11.7365;124.042
PH-5615;11.5857;122.4971
PH-1709;14.4942;121.0254
PH-7206;8.4181;123.8176
PH-1170;14.6494;121.0404
PH-1107;14.683;121.059
PH-1950;14.4865;121.2275
PH-9311;7.8269;124.1034
PH-9014;8.7993;124.7867
PH-9511;6.4239;124.7783
PH-7105;8.5671;123.3963
PH-3107;15.2488;120.8548
PH-4708;12.5878;124.0875
PH-2604;16.3639;120.6769
PH-7506;4.6612;119.3965
PH-4314;13.8302;122.3697
PH-6505;10.9525;125.0317
PH-9409;7.0544;124.6719
PH-4706;12.6714;123.875
PH-1650;14.5556;121.0751
PH-2728;17.6222;120.3967
PH-1255;14.5529;121.0261
PH-3804;17.2761;121.1625
PH-2731;17.7815;120.4468
PH-1700;14.4942;121.0254
PH-2910;18.0933;120.7697
PH-5801;11.5578;122.7942
PH-6331;9.8122;123.9795
PH-3331;16.9815;121.9599
PH-5510;12.0615;121.9591
PH-8605;9.1226;125.5355
PH-1065;14.591;120.9868
PH-7203;8.2864;123.8399
PH-1205;14.5674;121.02
PH-1306;14.5531;121.0061
PH-6016;10.5717;123.893
PH-4709;12.648;124.1093
PH-6300;9.6556;123.8522
PH-2720;17.4643;120.4654
PH-4326;14.0227;121.4101
PH-4606;14.2906;122.6917
PH-1158;14.6494;121.0404
PH-1448;14.7018;121.0055
PH-5048;10.569;122.6142
PH-6544;11.6203;124.3817
PH-0550;14.6879;120.9951
PH-5006;10.825;122.713
PH-6223;9.6069;123.0335
PH-1690;14.5556;121.0751
PH-8024;7.1936;125.6478
PH-8105;7.3081;125.6842
PH-4231;14.0669;120.6318
PH-3305;16.875;121.7643
PH-5608;11.9003;121.9091
PH-2417;16.0323;120.269
PH-4100;14.4837;120.8988
PH-1699;14.5556;121.0751
PH-8022;7.0931;125.5022
PH-9601;7.0284;124.3873
PH-8414;10.1713;125.6025
PH-9804;6.5856;124.5209
PH-7303;6.543;121.8753
PH-4507;13.2997;123.4386
PH-5812;11.2654;122.6889
PH-5402;12.2253;123.7834
PH-0401;14.5876;121.0596
PH-5015;11.271;123.0964
PH-6225;9.2142;123.515
PH-6500;11.2433;125.0047
PH-2442;15.8981;120.6883
PH-1200;14.5665;121.0202
PH-5007;10.8942;122.7044
PH-8700;8.1575;125.1278
PH-9202;8.1917;124.0847
PH-6400;12.4989;124.6377
PH-1273;14.5529;121.0261
PH-8420;9.865;126.0994
PH-8611;8.7317;125.5992
PH-1005;14.6;121.0
PH-3008;15.0298;120.9262
PH-8701;8.2872;124.9456
PH-9713;7.9303;124.3088
PH-5503;12.6198;122.0714
PH-1801;14.6464;121.0978
PH-4203;13.6609;120.8711
PH-3903;20.3505;121.9378
PH-6607;10.5291;125.1618
PH-1803;14.631250000000001;121.08785
PH-3121;15.7923;120.9894
PH-8300;9.0783;126.1986
PH-1860;14.6394;121.1217
PH-8118;7.1364;125.6875
PH-2426;15.8942;120.4725
PH-7016;7.7557;123.1559
PH-2429;16.0248;120.4547
PH-7024;8.0019;123.5094
PH-1114;14.657;121.0667
PH-1305;14.55;120.9833
PH-2904;17.9265;120.4764
PH-9806;6.5856;124.5209
PH-6422;12.3854;125.2979
PH-3006;14.9547;120.8969
PH-6339;9.6253;123.8658
PH-8602;8.9692;125.2947
PH-6317;9.7083;124.1072
PH-4209;13.8809;120.9139
PH-9025;8.3411;124.2592
PH-4607;14.3306;122.4937
PH-4034;14.1796;121.3461
PH-8506;8.1672;125.9908
PH-4026;14.2413;121.365
PH-8608;9.2656;125.5592
PH-8719;7.718;125.0011
PH-4025;14.2726;121.1262
PH-5516;12.3975;122.0936
PH-1441;14.6914;120.9686
PH-9625;7.0284;124.3873
PH-8406;9.5625;125.5708
PH-1124;14.7335;121.0444
PH-6404;12.5336;124.3305
PH-6711;11.8465;124.9402
PH-4225;13.8454;121.2048
PH-3001;14.8311;120.7892
PH-2021;15.0646;120.7198
PH-1015;14.595;120.9886
PH-9622;7.0284;124.3873
PH-1083;14.591;120.9868
PH-3604;16.7761;121.0858
PH-6603;10.16;124.9992
PH-6816;11.9011;125.4189
PH-2603;16.3171;120.5492
PH-1410;14.6333;120.9667
PH-9209;8.2192;124.2489
PH-0917;13.5416;122.4192
PH-0906;13.2934;123.7919
PH-6506;10.9747;124.9617
PH-6614;9.9441;125.2494
PH-4328;14.1136;121.5557
PH-4512;13.0167;123.6333
PH-0919;13.5416;122.4192
PH-3600;16.8;121.1192
PH-1808;14.6672;121.1094
PH-0810;14.6058;121.0621
PH-2309;15.4905;120.6654
PH-9000;8.4822;124.6472
PH-9013;8.9122;125.0244
PH-1502;14.6058;121.0446
PH-4427;14.0;123.25
PH-6514;11.1367;124.8856
PH-7115;8.1144;122.6594
PH-7019;7.7557;123.1559
PH-5104;12.8346;120.769
PH-1154;14.6494;121.0404
PH-5604;11.7059;122.3284
PH-3522;18.4664;121.3411
PH-8715;7.7303;125.0989
PH-3317;16.8687;121.5981
PH-4301;13.9314;121.6172
PH-5027;10.764;122.3177
PH-7022;8.027;123.4424
PH-9010;8.7993;124.7867
PH-1806;14.6464;121.0978
PH-8317;9.3336;125.9775
PH-8021;7.1039;125.5556
PH-2024;15.1624;120.5954
PH-6304;9.5918;124.0958
PH-3020;14.7369;120.9608
PH-6028;9.5694;123.3128
PH-1744;14.4414;120.9952
PH-1002;14.5904;120.9756
PH-6218;9.1025;123.1996
PH-1634;14.5195;121.0621
PH-1632;14.5195;121.0621
PH-4324;13.8965;121.2902
PH-2401;16.0218;120.2319
PH-1235;14.5597;121.0042
PH-2411;15.9902;119.8828
PH-1353;14.5472;120.9973
PH-6616;10.2833;125.1833
PH-4322;13.9624;121.5265
PH-9208;8.1786;124.0976
PH-9101;9.1578;124.7875
PH-2200;14.8292;120.2828
PH-2813;17.318;120.6945
PH-4032;14.185;121.5109
PH-2310;15.7291;120.6253
PH-1655;14.5556;121.0751
PH-5606;11.6439;122.3083
PH-4030;14.1702;121.2418
PH-3126;15.6635;121.0182
PH-6303;9.6006;124.0142
PH-2732;17.7931;120.4578
PH-6518;11.1042;125.0014
PH-1006;14.6014;120.974
PH-2333;16.0547;120.6149
PH-4503;13.1913;123.5987
PH-4333;14.101;122.0125
PH-5026;10.7808;122.3894
PH-8305;8.8204;126.183
PH-9404;7.1002;125.1155
PH-1204;14.5665;121.0202
PH-1309;14.5472;120.9973
PH-2206;15.1646;120.0474
PH-5035;10.9995;122.6711
PH-9512;6.3753;124.7452
PH-1422;14.711;120.9942
PH-9509;6.1799;125.077
PH-4218;13.9534;120.8669
PH-0820;14.6058;121.0621
PH-4809;14.0453;124.1694
PH-2703;17.486;120.4348
PH-9407;7.0333;124.8833
PH-1004;14.5667;120.9833
PH-1442;14.6966;120.9871
PH-0970;13.5416;122.4192
PH-4303;13.9226;121.8116
PH-1660;14.5556;121.0751
PH-1820;14.6394;121.1217
PH-0802;14.6058;121.0621
PH-2825;17.7009;120.6556
PH-5303;9.2463;118.4082
PH-6322;9.9002;124.2832
PH-4110;14.3181;120.7661
PH-1677;14.5556;121.0751
PH-1443;14.6966;120.9871
PH-8016;7.0161;125.3454
PH-7508;4.9937;120.0146
PH-2011;15.2151;120.6596
PH-2208;14.9336;120.1979
PH-8208;6.9623;126.0172
PH-4504;13.217;123.5192
PH-1673;14.5556;121.0751
PH-6821;12.1791;125.5072
PH-8410;9.5725;125.7331
PH-1679;14.5556;121.0751
PH-4325;13.9638;121.3212
PH-6320;9.8081;124.2921
PH-6209;9.508;123.1593
PH-5322;10.1879;119.1826
PH-2905;17.9517;120.5278
PH-8106;7.415;125.6231
PH-6413;12.5642;124.9276
PH-3901;20.4159;121.9471
PH-2817;17.4411;120.8588
PH-4313;13.5677;122.5667
PH-2424;15.7836;120.4985
PH-1100;14.6437;121.0509
PH-6312;9.8182;124.4977
PH-1216;14.5541;121.0499
PH-1256;14.5529;121.0261
PH-9205;8.1913;124.021
PH-6309;9.709;124.4055
PH-4212;13.9324;120.8133
PH-5709;11.5901;122.0945
PH-1718;14.4942;121.0254
PH-5214;12.5204;121.4385
PH-1683;14.5556;121.0751
PH-9500;6.1799;125.077
PH-4508;13.2479;123.5692
PH-9317;7.8828;124.174
PH-9203;8.1361;124.1642
PH-1292;14.5529;121.0261
PH-8422;10.02;126.0383
PH-8413;10.1713;125.6025
PH-4221;14.1439;121.1086
PH-3335;16.9879;122.182
PH-6666;10.2192;125.0967
PH-9637;7.0284;124.3873
PH-8503;8.8225;125.6975
PH-1533;14.5958;121.0391
PH-1804;14.6464;121.0978
PH-5310;10.525;119.7671
PH-1676;14.5556;121.0751
PH-3105;15.3407;120.9247
PH-5307;9.7485;118.7832
PH-4431;13.4324;123.4115
PH-6810;11.1583;125.5219
PH-1990;14.353;121.3225
PH-6053;11.298;123.7339
PH-4010;14.2325;121.3648
PH-3610;16.8225;121.118
PH-5808;11.4002;122.4983
PH-6311;9.746;124.5767
PH-9300;7.5903;124.0703
PH-6267;9.3072;123.3026
PH-6315;10.056;124.4729
PH-2308;15.7354;120.574
PH-9214;7.9003;123.7692
PH-1221;14.5372;121.0268
PH-7010;7.71;123.0283
PH-6328;9.8922;123.8748
PH-1604;14.5818;121.076
PH-2607;16.7227;120.8283
PH-2202;15.2896;120.0245
PH-1094;14.591;120.9868
PH-1408;14.6597;120.9653
PH-6814;11.7536;125.4558
PH-5300;9.7392;118.7353
PH-6719;11.5293;124.8362
PH-3807;17.7964;121.3275
PH-1308;14.5472;120.9973
PH-8014;5.9133;125.6447
PH-2306;15.5333;120.5333
PH-1688;14.5556;121.0751
PH-3000;14.8443;120.8104
PH-2606;16.6239;120.8399
PH-6800;11.6081;125.4319
PH-4114;14.3294;120.9367
PH-7305;6.4197;121.9714
PH-1534;14.5958;121.0391
PH-5103;12.4667;120.9667
PH-7008;7.5867;122.8028
PH-2425;15.8472;120.5242
PH-7403;5.9764;121.1161
PH-1262;14.5529;121.0261
PH-3318;16.8821;121.5869
PH-1060;14.591;120.9868
PH-4810;13.6;124.1
PH-3524;18.0652;121.6007
PH-2113;14.7678;120.5431
PH-4233;14.0447;121.1586
PH-7023;8.0844;123.491
PH-1169;14.6494;121.0404
PH-8115;7.4099;125.8331
PH-5714;11.1267;122.068
PH-5501;12.5689;122.1314
PH-6005;10.5931;124.0178
PH-1067;14.591;120.9868
PH-1752;14.4226;121.0217
PH-3601;16.9136;121.0618
PH-1633;14.4996;121.0507
PH-4108;14.3983;120.8554
PH-4011;14.2277;121.3292
PH-2800;17.6083;120.6381
PH-6048;10.8065;124.5661
PH-2510;16.5186;120.4628
PH-7017;7.8654;123.5123
PH-6026;9.4504;123.3315
PH-7411;5.7036;120.8203
PH-6047;10.5296;123.9217
PH-7114;8.1147;122.7833
PH-8511;8.4781;125.7439
PH-3110;15.449;120.7963
PH-1209;14.5594;121.0258
PH-5417;12.5677;123.7337
PH-8318;9.3703;125.9492
PH-4602;14.1343;122.9226
PH-6815;11.8103;125.4544
PH-1073;14.591;120.9868
PH-5011;11.0419;122.8522
PH-1425;14.7505;121.0794
PH-5610;11.6508;122.4322
PH-2727;17.5847;120.3892
PH-4712;12.8683;124.1419
PH-1215;14.5541;121.0499
PH-1291;14.5529;121.0261
PH-2106;14.5773;120.5123
PH-4335;14.664;121.6041
PH-1354;14.5472;120.9973
PH-5025;10.78;122.4656
PH-9403;6.8344;124.8769
PH-3003;14.9164;120.7658
PH-4337;14.9337;121.8168
PH-1610;14.6158;121.0882
PH-9811;6.7621;124.6956
PH-2810;17.4332;120.7053
PH-9634;7.0284;124.3873
PH-7500;5.0292;119.7731
PH-4338;14.7637;121.6356
PH-8101;7.3606;125.7064
PH-4800;13.5848;124.2374
PH-3405;16.2167;121.6
PH-3323;17.2128;121.6107
PH-9516;5.9692;125.2894
PH-6204;9.5162;123.158
PH-6549;11.4669;124.474
PH-9002;8.5889;124.7756
PH-5037;11.1078;122.6419
PH-4228;13.8697;121.0971
PH-1260;14.5529;121.0261
PH-2503;16.394;120.3545
PH-4500;13.2479;123.5692
PH-7038;7.6303;123.0317
PH-7501;4.9937;120.0146
PH-2437;16.0529;120.5384
PH-6720;11.282;125.0699
PH-1233;14.5409;121.0136
PH-3322;17.0891;121.7025
PH-4513;13.4585;123.6805
PH-2724;17.3324;120.4954
PH-7509;4.9937;120.0146
PH-3603;16.8225;121.118
PH-2915;18.2284;120.6475
PH-1875;14.6289;121.1412
PH-6417;12.5157;124.7523
PH-1035;14.591;120.9868
PH-2203;15.158;120.0569
PH-6723;12.0529;125.0251
PH-4713;12.9486;123.8822
PH-8404;9.6603;125.5286
PH-4116;14.2897;120.9998
PH-5715;10.7023;121.9824
PH-9517;5.8242;125.2033
PH-1168;14.6494;121.0404
PH-5710;11.5;122.0833
PH-5408;11.8687;123.9184
PH-1214;14.5646;121.0488
PH-9716;7.9;124.3833
PH-1055;14.591;120.9868
PH-4307;13.921;122.1002
PH-3306;16.7794;121.6973
PH-7412;5.5462;120.8145
PH-4905;13.3237;121.8468
PH-9506;6.245;124.9874
PH-0900;13.2934;123.7919
PH-6526;10.963;124.7895
PH-3606;16.8225;121.118
PH-5411;12.3327;123.3923
PH-6046;10.245;123.7964
PH-5514;12.7833;122.0485
PH-4415;13.5656;123.1453
PH-5609;11.8443;121.8884
PH-8408;9.6081;125.6389
PH-6205;9.4724;123.1192