RS-36203;43.7626;20.6347
RS-23231;45.4528;20.7298
RS-35273;43.92;21.147
RS-18304;43.2338;22.4676
RS-12206;44.69;21.2282
RS-21235;45.4086;19.8892
RS-24400;45.9275;20.0772
RS-16232;42.9463;21.8272
RS-37240;43.6169;21.0025
RS-23245;45.3446;20.7142
RS-26234;44.7274;20.809
RS-22313;44.9371;20.1524
RS-32232;43.774;20.3365
RS-23326;45.8886;20.1664
RS-19250;44.4277;21.946
RS-26351;45.1277;20.9146
RS-32234;43.7118;20.4064
RS-19352;43.4882;22.3263
RS-25225;45.6139;19.3692
RS-18228;43.4808;21.725
RS-15233;44.5731;19.6299
RS-18210;43.5114;21.6923
RS-35242;43.9012;21.2416
RS-16251;43.1351;21.9164
RS-21300;45.2083;19.7206
RS-17537;42.6151;22.4035
RS-17561;42.4336;22.2286
RS-21467;45.5066;19.5223
RS-18224;43.5908;21.6111
RS-19347;43.7274;22.3184
RS-35259;43.7993;21.3063
RS-12257;44.5672;21.6118
RS-35270;43.9476;21.2923
RS-19312;43.9618;22.3199
RS-34211;43.7448;21.5098
RS-36313;43.0501;20.0568
RS-22221;44.997;19.5699
RS-19215;44.0085;21.9855
RS-36210;43.6273;20.8963
RS-32205;43.908;20.3118
RS-18226;43.5209;21.7001
RS-26213;45.0098;20.637
RS-34229;44.1179;21.0261
RS-18420;43.2953;21.2858
RS-31300;43.39;19.6487
RS-37224;43.3447;21.0916
RS-11406;44.5003;20.6873
RS-34244;43.9935;20.7546
RS-26214;45.0707;20.6015
RS-18417;43.1985;21.8698
RS-32213;43.8745;20.5901
RS-11426;44.6231;20.3692
RS-35205;43.9586;21.243
RS-21312;45.2126;19.6118
RS-11232;44.6386;20.5214
RS-37246;43.6875;21.1291
RS-26353;45.1826;20.8638
RS-37254;43.6433;21.1814
RS-31241;43.8718;19.6629
RS-11412;44.3774;20.7294
RS-32304;44.0428;20.3875
RS-19235;44.0831;22.361
RS-11277;44.8763;20.1876
RS-15302;44.5121;19.2891
RS-34243;43.97;20.6737
RS-36212;43.7014;20.7516
RS-25263;45.6764;19.0881
RS-21434;45.4147;19.4031
RS-16000;42.9981;21.9461
RS-22300;44.985;20.1608
RS-22253;45.0995;19.4486
RS-15318;44.3734;19.1065
RS-26362;45.1714;21.0066
RS-22258;45.1039;19.2637
RS-23235;45.662;20.7914
RS-35247;43.8204;21.5474
RS-22441;44.8353;20.1139
RS-11300;44.6644;20.9276
RS-16215;42.8099;22.2988
RS-25262;45.7376;19.0108
RS-26365;45.2885;21.1706
RS-11420;44.3655;20.9588
RS-31207;43.689;19.8875
RS-37259;43.4545;21.5327
RS-21468;45.4598;19.5265
RS-15321;44.3964;19.1773
RS-11031;44.8249;20.4331
RS-31209;43.6167;19.8565
RS-31337;42.992;21.3208
RS-21428;45.3491;19.1269
RS-26207;45.189;20.5144
RS-18216;43.4528;21.703
RS-19368;43.6186;22.1458
RS-18241;43.1997;21.9508
RS-37265;43.7261;21.2979
RS-19317;44.1581;22.5442
RS-19220;44.4659;22.1517
RS-23219;45.6854;20.6554
RS-34309;44.2644;20.4553
RS-37216;43.7531;21.5047
RS-11226;44.6954;20.483
RS-21424;45.355;19.3243
RS-37206;43.4978;21.4119
RS-35236;43.9527;21.3403
RS-23216;45.5869;20.5642
RS-26354;45.2134;20.8499
RS-22411;44.9774;19.8833
RS-31305;43.229;19.7196
RS-23220;45.7254;20.6901
RS-26350;45.2026;20.7739
RS-18235;43.7052;21.882
RS-37221;43.5066;21.2959
RS-23203;45.3233;20.4429
RS-11317;44.4673;21.1015
RS-19226;44.0704;22.1593
RS-19372;43.893;21.9499
RS-15319;44.2693;19.3524
RS-11509;44.682;20.0576
RS-34215;44.0178;21.0629
RS-22405;45.0564;19.7241
RS-15311;44.5084;19.4163
RS-21205;45.2028;19.9337
RS-22329;45.1425;20.2577
RS-31258;44.0882;19.5119
RS-24300;45.8152;19.6318
RS-11432;44.5461;20.8316
RS-15362;44.9104;19.4492
RS-24313;45.7613;19.7906
RS-26315;45.0312;20.8657
RS-21241;45.3041;19.943
RS-35248;43.87;21.3251
RS-32233;43.7402;20.2913
RS-22247;44.9208;19.2858
RS-23335;46.0627;20.1606
RS-34308;44.3306;20.5867
RS-26210;45.1117;20.6214
RS-18255;43.1644;21.8525
RS-22440;44.906;19.9334
RS-17525;42.3528;22.0622
RS-21480;45.5539;19.8028
RS-11307;44.7265;20.6064
RS-22308;44.9853;20.0634
RS-26222;44.8191;20.8765
RS-11504;44.6507;20.2594
RS-15222;44.4733;19.722
RS-23333;46.0945;20.2599
RS-35230;43.9275;21.37
RS-26363;45.1863;21.0455
RS-37235;43.4295;21.1166
RS-37262;43.6638;21.3656
RS-18366;43.4586;22.0985
RS-26352;45.169;20.9201
RS-18262;43.26;21.8858
RS-26329;44.8764;21.255
RS-32215;43.941;20.4833
RS-26360;45.2272;21.1217
RS-18242;43.1636;22.1044
RS-37245;43.6269;21.1299
RS-12374;44.3561;21.215
RS-23241;45.3889;20.54
RS-23217;45.6376;20.5929
RS-14252;44.343;19.7233
RS-32253;43.5142;20.4881
RS-22222;45.0112;19.4597
RS-26203;45.005;20.4826
RS-21314;45.2231;19.4542
RS-34322;44.1476;20.7821
RS-23260;45.2081;20.382
RS-15353;44.773;19.648
RS-18423;43.2535;21.4761
RS-19310;44.2264;22.5308
RS-11461;44.5153;20.406
RS-22424;44.7885;19.71
RS-35237;44.0695;21.5174
RS-21226;45.7068;20.0793
RS-14255;44.2588;19.6916
RS-14214;44.5377;19.9803
RS-18355;43.2611;22.543
RS-18440;43.008;21.3211
RS-11562;44.4496;20.3492
RS-11467;44.5545;20.4037
RS-22244;45.0793;19.2213
RS-31230;43.7531;20.0956
RS-31244;43.7947;19.6573
RS-19223;44.0478;22.3255
RS-37215;43.6722;21.5494
RS-18425;43.2795;21.3603
RS-31325;43.4652;19.7094
RS-18250;43.3179;21.8164
RS-12305;44.3921;21.5336
RS-25210;45.8113;19.2513
RS-25211;45.8522;19.2058
RS-15316;44.5146;19.1528
RS-26338;45.0156;21.3479
RS-18410;43.1982;21.8326
RS-18403;43.3209;21.4405
RS-15358;44.7853;19.3715
RS-32223;43.8456;20.4469
RS-26330;45.0421;21.1539
RS-23243;45.3084;20.6351
RS-21422;45.3034;19.2617
RS-26334;45.1792;21.4035
RS-22256;45.183;19.3121
RS-25264;45.5943;19.0972
RS-17526;42.4012;22.1597
RS-12220;44.7633;21.5165
RS-23224;45.3024;20.4263
RS-16236;42.8237;21.7313
RS-31260;43.9961;19.9069
RS-26314;44.9894;20.7836
RS-11550;44.3853;20.2557
RS-11433;44.5414;20.7045
RS-14222;44.3013;20.03
RS-19318;44.1246;22.564
RS-11279;44.7798;20.2058
RS-11415;44.451;20.6201
RS-22421;44.8939;19.8634
RS-37220;43.3846;21.0289
RS-19224;44.1122;22.318
RS-23253;45.3158;20.9147
RS-18333;42.9329;22.5797
RS-26336;45.0349;21.3799
RS-19334;44.2668;22.6679
RS-23204;45.2949;20.4584
RS-15304;44.7222;19.4467
RS-14000;44.2751;19.8982
RS-19371;43.8029;21.8393
RS-25223;45.7045;19.3827
RS-26332;45.0721;21.1994
RS-26366;45.2438;21.035
RS-35260;43.863;21.0934
RS-18204;43.3647;21.9679
RS-15352;44.7571;19.4707
RS-19305;44.4003;22.4011
RS-12313;44.5418;21.3943
RS-36305;43.2038;20.4797
RS-18252;43.2836;21.7204
RS-31312;43.7918;19.782
RS-26344;44.9822;21.2288
RS-25284;45.939;19.1671
RS-34230;43.899;20.7694
RS-21208;45.2233;19.8426
RS-11408;44.4784;20.8052
RS-16230;42.9239;21.7375
RS-19315;44.0697;22.5041
RS-31318;43.5144;19.8014
RS-21214;45.4403;19.8104
RS-11319;44.4093;21.0476
RS-16240;42.8431;21.5833
RS-22328;45.1134;19.9471
RS-19225;44.1772;22.3034
RS-24211;45.9951;19.49
RS-19342;43.813;22.2449
RS-34203;43.9945;20.8796
RS-11462;44.5394;20.3505
RS-21209;45.1897;19.8952
RS-22211;45.0452;19.6747
RS-12229;44.711;21.6061
RS-22217;44.9298;19.3609
RS-26361;45.152;21.0307
RS-35208;44.0909;21.2161
RS-18360;43.4133;22.1211
RS-11425;44.4002;20.805
RS-23324;45.8423;20.2782
RS-12308;44.3171;21.3251
RS-32256;43.4656;20.1943
RS-22000;44.9764;19.6122
RS-25232;45.6139;19.3692
RS-19370;43.8303;21.9531
RS-21411;45.2367;19.6231
RS-18315;43.2939;22.3787
RS-37230;43.4586;21.0525
RS-31250;43.9708;19.5675
RS-12311;44.5561;21.2856
RS-35262;43.8824;21.2259
RS-16233;42.9863;21.6278
RS-11225;44.6981;20.5552
RS-24000;46.1;19.6667
RS-11306;44.6715;20.7165
RS-16212;42.9773;22.2656
RS-22304;44.9569;20.2808
RS-34204;44.0229;20.8335
RS-14210;44.4561;20.0739
RS-34301;44.3294;20.5174
RS-11224;44.6685;20.5933
RS-34324;44.1848;20.765
RS-26322;45.0525;21.067
RS-12370;44.4492;21.2131
RS-25253;45.4557;19.3373
RS-22241;45.095;19.1861
RS-21470;45.3606;19.5917
RS-31210;43.8489;20.0363
RS-35217;44.237;21.2751
RS-11325;44.2388;21.1071
RS-23237;45.4467;20.6808
RS-18407;43.0902;21.5748
RS-24413;46.1065;19.7565
RS-11253;44.6765;20.3923
RS-37252;43.6147;21.298
RS-26348;44.8787;21.3674
RS-26101;44.8718;20.6417
RS-34307;44.3762;20.6267
RS-37260;43.724;21.3624
RS-24343;45.8496;19.5402
RS-34302;44.3981;20.5168
RS-11413;44.4179;20.6279
RS-23329;46.0058;20.3133
RS-19209;44.0351;22.4492
RS-22423;44.765;19.8449
RS-22427;44.8815;19.7637
RS-25274;45.8929;18.9276
RS-35268;44.1058;21.1509
RS-25282;45.9331;19.1005
RS-35267;43.7512;21.1227
RS-15212;44.8665;19.7094
RS-35226;44.2844;21.2061
RS-35212;44.1457;21.4112
RS-18320;43.0142;22.7756
RS-14204;44.106;19.9925
RS-35264;43.7573;21.0426
RS-32308;43.9944;20.1828
RS-11283;44.7174;20.1605
RS-26215;45.1199;20.7286
RS-23233;45.5672;20.7135
RS-17547;42.3599;22.4259
RS-22413;44.8587;20.0408
RS-26212;44.9672;20.6996
RS-12307;44.2728;21.3578
RS-18405;43.3356;21.5605
RS-18236;43.7137;21.8186
RS-17513;42.6696;22.0304
RS-21466;45.5205;19.5887
RS-22420;44.8221;19.7949
RS-32259;43.4061;20.2853
RS-12322;44.2086;21.7275
RS-17522;42.3552;21.7478
RS-16201;43.0143;22.0147
RS-37226;43.2289;20.9086
RS-22201;44.9705;19.5311
RS-11320;44.3339;21.0768
RS-16247;42.7942;21.4605
RS-18221;43.4312;21.6701
RS-36344;43.5159;20.6346
RS-31236;43.6783;20.1211
RS-26343;45.0225;21.1839
RS-32307;44.0518;20.2809
RS-21215;45.5386;19.8564
RS-37223;43.3471;21.1659
RS-36205;43.7133;20.5125
RS-12320;44.1969;21.7884
RS-15213;44.7103;19.7997
RS-17532;42.6656;22.3192
RS-37212;43.6774;21.4133
RS-32306;44.1035;20.268
RS-36215;43.6715;20.8301
RS-19307;44.2959;22.2598
RS-12222;44.705;21.5383
RS-11262;44.6649;20.3539
RS-18307;43.1222;22.6724
RS-36308;43.0977;20.4453
RS-25233;45.5639;19.42
RS-22305;44.9842;20.2838
RS-25240;45.6643;19.2006
RS-23208;45.4426;20.3
RS-36206;43.7264;20.7994
RS-22429;45.0032;19.7561
RS-24309;45.8847;19.6353
RS-32305;44.0568;20.313
RS-36342;43.4675;20.6146
RS-37253;43.6172;21.1993
RS-18409;43.1271;21.4452
RS-22205;44.9433;19.4228
RS-12312;44.6062;21.3461
RS-21425;45.4096;19.3002
RS-19375;43.8231;21.749
RS-16248;42.9043;21.5252
RS-36208;43.7464;20.721
RS-11309;44.7312;20.5757
RS-24215;46.0136;19.493
RS-22428;44.9283;20.007
RS-22323;45.1255;20.2391
RS-19320;44.6115;22.6095
RS-35206;43.8392;21.3247
RS-22231;45.0795;19.507
RS-21240;45.2061;20.2944
RS-11450;44.5197;20.5736
RS-19306;44.2208;22.3588
RS-19205;44.021;22.3874
RS-15306;44.7006;19.3869
RS-12373;44.3933;21.2107
RS-32312;44.1435;20.3456
RS-21243;45.2342;20.0233
RS-24406;45.92;20.0177
RS-21469;45.4704;19.4554
RS-23232;45.5093;20.609
RS-21207;45.187;19.8055
RS-23242;45.3661;20.6641
RS-22245;45.0099;19.2151
RS-14253;44.3731;19.6014
RS-19227;43.9009;22.2143
RS-32314;44.1737;20.387
RS-24416;46.0674;19.9217
RS-17543;42.5591;22.1749
RS-12258;44.6011;21.5306
RS-36300;43.1367;20.5122
RS-23240;45.3667;20.7722
RS-21400;45.2497;19.3966
RS-32222;43.8205;20.4029
RS-15232;44.6791;19.6515
RS-18244;43.1604;21.9239
RS-36310;43.2731;19.9994
RS-18203;43.3737;21.75
RS-23230;45.4472;20.8555
RS-35250;43.8608;21.4078
RS-21465;45.5015;19.6898
RS-22414;44.8451;19.9598
RS-32212;43.9135;20.4291
RS-24220;45.921;19.7661
RS-23244;45.3831;20.6962
RS-36346;43.3544;20.6461
RS-12321;44.2403;21.81
RS-21238;45.4722;20.0686
RS-21230;45.3722;20.0639
RS-19000;43.9036;22.2641
RS-12300;44.3367;21.4466
RS-19219;44.1294;22.0961
RS-15234;44.5573;19.5297
RS-18324;43.1343;22.8929
RS-23332;46.0645;20.2424
RS-31315;43.729;19.7003
RS-17534;42.6647;22.2748
RS-26202;44.9864;20.5275
RS-26349;44.8767;21.4792
RS-18432;43.1815;21.3534
RS-11500;44.6549;20.2002
RS-25221;45.7704;19.277
RS-31242;43.8381;19.5743
RS-36214;43.6904;20.7861
RS-24224;45.9486;19.6303
RS-35269;44.067;21.1085
RS-21471;45.4497;19.621
RS-11316;44.4547;21.0041
RS-19367;43.5703;22.1558
RS-31254;44.0075;19.6872
RS-24341;45.7083;19.6653
RS-17544;42.4892;22.3425
RS-23325;45.8276;20.1628
RS-21102;45.2517;19.8369
RS-34306;44.4067;20.4678
RS-24311;45.7623;19.7535
RS-18300;43.1531;22.5861
RS-15356;44.8902;19.5491
RS-23101;45.3836;20.3819
RS-26201;44.9492;20.5998
RS-37205;43.5291;21.3944
RS-24331;45.7799;19.5852
RS-11400;44.4386;20.6992
RS-18424;43.2385;21.3967
RS-35271;44.0317;21.2384
RS-17521;42.4666;21.8412
RS-26226;44.8802;20.9709
RS-21244;45.2732;20.0905
RS-23327;45.8988;20.2213
RS-22207;45.1232;19.5707
RS-32257;43.5195;20.2792
RS-26345;44.9751;21.3019
RS-14246;44.2495;20.3961
RS-35000;43.9771;21.2612
RS-35258;43.8029;21.3681
RS-23305;45.9336;20.4122
RS-37204;43.519;21.5297
RS-24351;45.8482;19.774
RS-34225;44.1076;20.9254
RS-37255;43.6042;21.2338
RS-18222;43.412;21.7422
RS-23262;45.2685;20.6227
RS-18309;43.1589;22.5583
RS-36309;42.9707;20.4697
RS-11233;44.5722;20.5622
RS-31265;44.0684;19.9186
RS-23210;45.485;20.5497
RS-18211;43.3581;21.7936
RS-37222;43.4552;21.2331
RS-12224;44.6357;21.9085
RS-37258;43.7351;21.1836
RS-15315;44.4568;19.2443
RS-19335;44.2935;22.5236
RS-24321;45.7083;19.6653
RS-22310;44.8739;20.0918
RS-25272;45.7944;18.934
RS-11000;44.804;20.4651
RS-18230;43.6433;21.8711
RS-23274;45.7699;20.2839
RS-32210;43.868;20.5269
RS-23221;45.7462;20.7892
RS-22250;45.1135;19.1239
RS-23207;45.3835;20.3014
RS-26327;44.9833;21.3451
RS-24214;46.0484;19.4872
RS-34318;44.1849;20.5462
RS-12227;44.6468;21.3306
RS-11329;44.601;20.9945
RS-16223;42.8395;22.2255
RS-22251;45.0527;19.1323
RS-12256;44.4915;21.765
RS-15322;44.27;19.2281
RS-26206;45.1467;20.4862
RS-22425;44.9651;19.7415
RS-11251;44.7277;20.3185
RS-21420;45.3919;19.2367
RS-34000;44.0167;20.9167
RS-18311;43.3409;22.0841
RS-23273;45.7192;20.3036
RS-17545;42.5894;22.0225
RS-11414;44.4264;20.5803
RS-36204;43.8172;20.6099
RS-26335;45.1682;21.4426
RS-25243;45.607;19.1887
RS-32224;43.8001;20.4835
RS-11563;44.4722;20.2907
RS-18000;43.3247;21.9033
RS-35223;44.1179;21.3573
RS-37239;43.4084;21.072
RS-31215;43.8949;20.1122
RS-31251;43.9215;19.4237
RS-19228;44.1452;22.2265
RS-32252;43.5195;20.2792
RS-23214;45.5842;20.459
RS-11322;44.5646;21.0331
RS-11454;44.4644;20.4533
RS-11318;44.4411;21.1108
RS-31317;43.5766;19.7445
RS-37244;43.6307;21.0757
RS-26368;45.2925;21.137
RS-34207;43.9714;20.8999
RS-15312;44.4565;19.4835
RS-34206;43.942;21.0037
RS-17512;42.633;22.0334
RS-21473;45.3625;19.5321
RS-25245;45.5301;19.1302
RS-32254;43.4334;20.3541
RS-21410;45.2387;19.7142
RS-15307;44.6525;19.31
RS-26300;45.1167;21.3036
RS-11223;44.7063;20.5177
RS-26346;44.9359;21.3014
RS-34231;43.9677;20.8382
RS-17508;42.4744;22.045
RS-15313;44.3955;19.4796
RS-19316;44.199;22.5959
RS-31256;43.9545;19.4353
RS-22307;45.0712;20.3251
RS-11427;44.6024;20.3287
RS-22321;45.026;20.0274
RS-26323;44.9003;21.3653
RS-17540;42.5011;22.4724
RS-15357;44.8079;19.4351
RS-22213;45.1043;19.6464
RS-14201;44.3466;19.8984
RS-16222;42.8328;22.1291
RS-22417;44.7367;19.9741
RS-24222;45.9515;19.7427
RS-18237;43.6286;21.9523
RS-36340;43.702;20.6123
RS-23323;45.8265;20.3179
RS-18408;42.926;21.3904
RS-15324;44.1432;19.4889
RS-17507;42.6949;21.8628
RS-11324;44.2943;21.0887
RS-35265;43.7872;21.1007
RS-19304;44.3484;22.3822
RS-21237;45.4038;19.9881
RS-14212;44.5234;20.1749
RS-25230;45.6089;19.5264
