RS-36203;43.7626;20.6347
RS-18232;43.6441;22.022
RS-23328;45.9733;20.2761
RS-19330;44.2936;22.5831
RS-19257;44.3406;22.0642
RS-14213;44.4409;19.9231
RS-11431;44.5843;20.9014
RS-37202;43.5291;21.3944
RS-31310;43.7498;19.7127
RS-32313;44.1398;20.494
RS-26225;44.8388;21.0386
RS-31330;42.992;21.3208
RS-23316;45.641;20.4143
RS-11271;44.7931;20.2803
RS-17523;42.3092;21.6492
RS-36221;43.6944;20.6542
RS-25220;45.661;19.4543
RS-23331;45.976;20.1082
RS-19222;44.346;22.1798
RS-19362;43.5473;22.1873
RS-34220;44.1842;21.0973
RS-36202;43.7623;20.5468
RS-21227;45.7346;19.8213
RS-34209;44.0326;20.9777
RS-16221;42.9246;22.0114
RS-24210;45.9714;19.4225
RS-19311;43.9609;22.2376
RS-36311;43.274;20.1171
RS-11409;44.44;20.74
RS-25283;45.9601;19.0354
RS-32250;43.5803;20.2311
RS-24223;45.9412;19.6714
RS-26227;44.8982;20.8779
RS-19340;43.6843;22.2933
RS-24426;45.9789;19.9863
RS-32240;43.8608;20.1381
RS-15309;44.5097;19.3413
RS-18258;43.3453;21.6848
RS-31307;43.3377;19.8487
RS-24408;45.9344;19.9275
RS-31204;43.7488;19.8882
RS-26316;45.0338;20.8717
RS-12315;44.4609;21.3623
RS-36315;43.1742;19.7509
RS-25234;45.5193;19.3658
RS-19369;43.68;22.1272
RS-35210;44.2337;21.1967
RS-18404;43.2903;21.4964
RS-11328;44.6096;20.8526
RS-19204;43.9609;22.1379
RS-18215;43.4528;21.703
RS-22442;44.8825;20.0083
RS-24323;45.6643;19.6997
RS-31203;43.8826;19.9382
RS-36354;43.286;20.8092
RS-18310;43.2183;22.3111
RS-34314;44.1941;20.6021
RS-34202;43.954;20.876
RS-11211;44.8697;20.4541
RS-16213;42.9181;22.2328
RS-19350;43.5663;22.257
RS-23313;45.7824;20.6229
RS-34300;44.3069;20.56
RS-31262;44.0104;19.8361
RS-18411;43.2651;21.8525
RS-18202;43.4014;21.8071
RS-18332;42.9842;22.4618
RS-37233;43.4897;20.9688
RS-11312;44.5438;20.9732
RS-19321;44.5852;22.4994
RS-14243;44.223;20.1679
RS-11508;44.6005;20.0854
RS-26340;44.8975;21.4172
RS-24435;45.7646;20.1329
RS-12207;44.6964;21.0802
RS-31319;43.555;19.8889
RS-14240;44.2301;20.2382
RS-36222;43.4147;20.4818
RS-17529;42.5696;21.7542
RS-35234;43.9958;21.5697
RS-35215;44.0864;21.5363
RS-18445;42.9291;21.263
RS-16252;43.1171;21.955
RS-14225;44.3275;20.2005
RS-26205;45.0846;20.4426
RS-31306;43.3534;19.5131
RS-21315;45.1822;19.5452
RS-23314;45.7629;20.5712
RS-22224;45.0697;19.3407
RS-35255;43.8517;21.5613
RS-21412;45.2795;19.5684
RS-32300;44.026;20.4615
RS-24407;45.8503;19.8803
RS-19343;43.8052;22.1649
RS-19221;44.0415;22.1597
RS-37242;43.5802;21.1502
RS-23315;45.6725;20.4653
RS-23334;46.1284;20.0927
RS-24415;46.123;19.8559
RS-21429;45.2934;19.1411
RS-34228;44.124;21.1151
RS-21236;45.4086;19.8892
RS-26324;44.8453;21.3318
RS-21247;45.2036;20.1356
RS-35227;44.0176;21.3351
RS-31263;44.0436;19.7513
RS-23271;45.5395;20.229
RS-25275;45.9203;18.9294
RS-19210;44.0749;22.0959
RS-23261;45.3382;20.4989
RS-32315;44.0417;20.619
RS-18220;43.5417;21.7078
RS-14203;44.2157;19.9003
RS-24217;46.0395;19.5725
RS-19208;43.8673;22.1972
RS-15303;44.495;19.2649
RS-12221;44.6917;21.362
RS-18201;43.4446;22.0177
RS-25270;45.8494;18.924
RS-24352;45.8769;19.8352
RS-15215;44.6696;19.9104
RS-35220;44.0101;21.2851
RS-11506;44.5958;20.2217
RS-24430;45.8025;20.1258
RS-17528;42.4791;21.7399
RS-19327;44.4935;22.4894
RS-22426;44.9184;19.7548
RS-37210;43.7188;21.4408
RS-36207;43.7948;20.7836
RS-15308;44.5973;19.3521
RS-15341;44.5806;19.2657
RS-14221;44.2928;19.9542
RS-37282;43.3747;20.8799
RS-18412;43.19;21.7131
RS-15214;44.6227;19.9027
RS-31313;43.6529;19.8298
RS-12372;44.5322;21.2026
RS-11423;44.4331;20.8797
RS-35211;44.1987;21.294
RS-34305;44.3341;20.4531
RS-12255;44.5222;21.7603
RS-19206;43.9184;22.3329
RS-11351;44.7626;20.6216
RS-37231;43.5644;21.2555
RS-19378;43.8868;22.0991
RS-23205;45.2728;20.375
RS-19234;44.1703;22.1836
RS-11080;44.8458;20.4012
RS-21131;45.2467;19.8794
RS-24342;45.9002;19.4417
RS-17535;42.7575;22.4077
RS-35241;44.1531;21.3077
RS-22257;45.1419;19.2958
RS-14211;44.4624;20.1906
RS-37238;43.4844;20.9181
RS-34217;44.0178;21.0629
RS-22408;45.1217;19.7923
RS-18312;43.3148;22.1245
RS-11308;44.6336;20.695
RS-26331;45.0645;21.2281
RS-26216;45.2051;20.6234
RS-14254;44.4123;19.5415
RS-22322;45.0764;20.1795
RS-34323;44.1534;20.6613
RS-32258;43.6094;20.2706
RS-22223;45.0223;19.4046
RS-32255;43.5336;20.2276
RS-11212;44.8835;20.5334
RS-21242;45.2814;19.9939
RS-32242;43.8981;20.1858
RS-23212;45.4608;20.5694
RS-12375;44.3171;21.221
RS-21246;45.2486;20.1552
RS-37234;43.4727;21.185
RS-18219;43.4193;21.7328
RS-14202;44.2248;20.0131
RS-35261;43.9248;21.251
RS-18406;43.1114;21.6952
RS-11560;44.4434;20.282
RS-23270;45.5168;20.3196
RS-23266;45.1081;20.3895
RS-21472;45.4024;19.5881
RS-23215;45.5636;20.5319
RS-22325;45.1387;20.1331
RS-26364;45.216;21.1753
RS-37201;43.5702;21.3656
RS-36307;43.1041;20.3022
RS-17546;42.3744;22.4394
RS-21248;45.2158;20.2122
RS-22412;44.9537;19.9266
RS-35274;43.8583;21.1867
RS-31335;42.992;21.3208
RS-25280;45.9909;19.1064
RS-32235;43.7008;20.2241
RS-37227;43.4325;20.9822
RS-22330;44.9437;20.2193
RS-23255;45.3862;20.5827
RS-16220;42.9016;22.0705
RS-31314;43.6726;19.7818
RS-19377;43.9056;22.0423
RS-36220;43.7111;20.8362
RS-21220;45.6163;20.0333
RS-22208;45.0837;19.5976
RS-25255;45.4983;19.1942
RS-19216;44.0594;22.1315
RS-19213;44.0724;22.2061
RS-12230;44.6524;21.7687
RS-36321;43.0512;20.3879
RS-11430;44.5836;20.7342
RS-21239;45.4005;19.9397
RS-18245;43.1642;22.0396
RS-19300;44.2264;22.5308
RS-21413;45.27;19.5248
RS-14207;44.2932;19.5407
RS-24417;46.1146;20.0589
RS-35204;44.0711;21.1787
RS-15000;44.7467;19.69
RS-14205;44.2303;19.8293
RS-12208;44.735;21.1956
RS-23206;45.3441;20.4091
RS-25254;45.4553;19.2203
RS-37243;43.5924;21.0835
RS-19376;43.9399;22.0305
RS-17538;42.5579;22.3632
RS-12304;44.4405;21.51015
RS-11235;44.5633;20.6543
RS-18437;43.1896;21.2124
RS-11315;44.4905;21.0816
RS-18322;43.0499;22.647
RS-21245;45.302;20.1692
RS-22225;45.0816;19.307
RS-17501;42.5514;21.9003
RS-24410;46.1539;19.9677
RS-12209;44.7593;21.2904
RS-32251;43.6139;20.1826
RS-24330;45.7799;19.5852
RS-15300;44.5312;19.2427
RS-19233;43.9391;21.9491
RS-12000;44.6213;21.1878
RS-19353;43.4166;22.4063
RS-15310;44.7096;19.4247
RS-21233;45.3683;19.8042
RS-25265;45.649;19.0664
RS-18207;43.3343;22.0312
RS-24206;46.0217;19.7597
RS-11561;44.2983;20.2631
RS-18435;43.1896;21.2124
RS-22326;45.1546;20.0185
RS-15354;44.7941;19.5953
RS-18436;43.2378;21.0662
RS-19366;43.5328;22.0833
RS-37000;43.58;21.3339
RS-11215;44.8077;20.5718
RS-18321;43.0024;22.8029
RS-21213;45.4541;19.6905
RS-21427;45.3896;19.1067
RS-22203;44.9268;19.5504
RS-23272;45.5986;20.1356
RS-11411;44.3537;20.8298
RS-26223;44.7953;21.0659
RS-11313;44.5862;21.0074
RS-19326;44.5321;22.5271
RS-25101;45.7742;19.1122
RS-31320;43.4606;19.8114
RS-16246;42.7777;21.6037
RS-17533;42.731;22.3219
RS-26228;44.765;20.9041
RS-25250;45.5067;19.2611
RS-18208;43.3914;22.2752
RS-14245;44.1707;20.2457
RS-11321;44.5231;21.0708
RS-35228;43.9748;21.3678
RS-23320;45.9425;20.1433
RS-22248;44.884;19.0638
RS-16205;43.0122;21.721
RS-24308;45.8582;19.591
RS-35254;43.9095;21.5035
RS-22443;44.8232;20.045
RS-26204;45.0522;20.4303
RS-34312;44.3315;20.6746
RS-21426;45.4108;19.1119
RS-19303;44.2922;22.3523
RS-22416;44.7923;19.9477
RS-15317;44.4352;19.179
RS-19325;44.6871;22.4143
RS-11260;44.6781;20.3047
RS-25222;45.795;19.3818
RS-23264;45.1917;20.4724
RS-15323;44.22;19.4729
RS-11261;44.6383;20.306
RS-15225;44.6147;19.7853
RS-21423;45.3211;19.3505
RS-31255;44.0372;19.6324
RS-36341;43.6663;20.5495
RS-16203;42.8653;21.9105
RS-12242;44.4425;21.7262
RS-34216;44.0034;20.8545
RS-22243;45.1608;19.3178
RS-34212;44.155;20.9268
RS-32303;43.9574;20.387
RS-25212;45.9284;19.3325
RS-15227;44.4677;19.6257
RS-12317;44.2813;21.6677
RS-25224;45.6956;19.4877
RS-35219;43.9751;21.3137
RS-23236;45.5592;20.7003
RS-17514;42.7682;22.0883
RS-21216;45.5086;19.9236
RS-34242;43.9114;20.6245
RS-32311;44.1121;20.4116
RS-26367;45.1819;21.0828
RS-26220;44.7475;20.9761
RS-21311;45.2201;19.6625
RS-15359;44.8012;19.509
RS-24420;46.0667;20.05
RS-32225;43.7939;20.53
RS-37209;43.4957;21.3414
RS-24437;45.812;19.9
RS-17530;42.67515;22.147100000000002
RS-17510;42.7078;22.0633
RS-35257;43.7637;21.427
RS-11130;44.7542;20.5541
RS-26347;44.9017;21.2353
RS-18240;43.2228;22.0319
RS-15314;44.3656;19.3619
RS-15350;44.8375;19.4806
RS-37257;43.6632;21.2858
RS-23265;45.19;20.3222
RS-26233;44.7395;20.6978
RS-35263;43.7829;21.1483
RS-18225;43.5209;21.7001
RS-18229;43.6589;21.6611
RS-12240;44.4775;21.67
RS-23300;45.8297;20.4653
RS-31000;43.8586;19.8488
RS-11310;44.641;20.9999
RS-18227;43.6022;21.6935
RS-16204;42.8655;21.8381
RS-22212;45.0836;19.7041
RS-15221;44.5215;19.8279
RS-34313;44.2529;20.8037
RS-26370;45.2501;20.9602
RS-31208;43.7153;19.8384
RS-31253;43.9338;19.6729
RS-15342;44.5806;19.2657
RS-34321;44.08405;20.86455
RS-11323;44.3711;21.0879
RS-34232;43.8321;20.773
RS-18223;43.45;21.7904
RS-21211;45.3542;19.7297
RS-18430;43.1383;21.2734
RS-36306;43.0731;20.4628
RS-12306;44.3195;21.4312
RS-31213;43.9664;20.0292
RS-23209;45.4674;20.1987
RS-22314;44.8888;20.138
RS-36217;43.6138;20.8781
RS-18254;43.2974;21.8233
RS-24312;45.7603;19.8278
RS-34224;44.0503;20.9928
RS-22306;45.0192;20.3332
RS-37203;43.4982;21.446
RS-14224;44.3694;20.1653
RS-23250;45.2698;20.7608
RS-16210;42.967;22.134
RS-37208;43.594;21.2719
RS-32000;43.8914;20.3497
RS-24207;45.9771;19.8346
RS-18257;43.2744;21.7775
RS-26373;45.3051;21.064
RS-26230;44.7589;20.7341
RS-26310;45.0808;20.9658
RS-34325;44.1072;20.8178
RS-22327;45.1014;19.9928
RS-35203;43.9771;21.1803
RS-18217;43.4528;21.703
RS-11565;44.3986;20.3689
RS-21225;45.5819;19.9167
RS-21299;45.2078;19.7679
RS-18413;43.2261;21.7329
RS-26333;45.1057;21.2395
RS-12254;44.5764;21.5138
RS-36201;43.6882;20.6101
RS-19329;44.5237;22.7073
RS-26328;44.9287;21.2776
RS-11275;44.7235;20.2235
RS-14242;44.2519;20.0817
RS-36000;43.7258;20.6894
RS-12253;44.6449;21.4893
RS-14251;44.2797;19.7689
RS-18314;43.319;22.1982
RS-18415;43.2399;21.8676
RS-21432;45.3506;19.4458
RS-11213;44.9429;20.4255
RS-21421;45.2922;19.3043
RS-22418;44.7564;20.0759
RS-34240;43.9269;20.7189
RS-31257;43.9876;19.5616
RS-22202;44.9674;19.5931
RS-36345;43.3894;20.7505
RS-11194;44.6848;20.4499
RS-21460;45.5714;19.6408
RS-11311;44.6273;20.968
RS-34227;44.157;21.0534
RS-37228;43.3869;21.1581
RS-11453;44.492;20.5135
RS-15211;44.8497;19.6311
RS-37213;43.7471;21.5814
RS-23211;45.4225;20.4805
RS-26229;44.7203;20.8842
RS-11314;44.5461;21.0548
RS-22239;45.1283;19.2264
RS-12223;44.653;21.632
RS-37214;43.7421;21.4555
RS-11276;44.7537;20.2601
RS-18209;43.326;21.8616
RS-35213;44.0925;21.4469
RS-22320;45.0482;20.0816
RS-22404;44.9926;19.971
RS-18313;43.2717;22.2328
RS-23222;45.6894;20.5571
RS-19314;44.0941;22.5571
RS-37256;43.5592;21.4969
RS-22232;45.1109;19.5098
RS-32243;43.8541;20.2151
RS-21203;45.2545;19.7588
RS-25260;45.6726;18.978
RS-22324;45.1309;20.067
RS-31237;43.7691;19.9986
RS-35207;43.8148;21.3153
RS-36312;43.2515;20.2278
RS-22230;45.1172;19.4088
RS-37236;43.4778;21.1425
RS-11505;44.6825;20.2025
RS-37237;43.4484;20.86
RS-19341;43.86;22.2931
RS-15320;44.1894;19.3767
RS-22242;45.1459;19.2527
RS-18438;43.2007;21.1568
RS-19373;43.9613;22.0752
RS-18365;43.3955;22.103
RS-19229;44.1452;22.2265
RS-22254;45.1542;19.2926
RS-22255;45.1578;19.389
RS-37266;43.7684;21.3482
RS-12318;44.259;21.7383
RS-19258;44.2682;21.9847
RS-36320;42.9903;20.3314
RS-22246;44.9673;19.2899
RS-11564;44.5128;20.295
RS-22204;44.9472;19.5861
RS-35224;44.1509;21.343
RS-23330;46.05;20.1
RS-23252;45.3554;20.8299
RS-18433;43.1896;21.2124
RS-21201;45.294;19.7431
RS-18368;43.4099;22.2372
RS-18260;43.3337;21.8297
RS-11272;44.8263;20.2249
RS-23202;45.4708;20.4151
RS-15355;44.8737;19.3948
RS-23254;45.3996;20.8747
RS-21212;45.4137;19.7
RS-17520;42.4592;21.7667
RS-24427;45.9638;19.9174
RS-24322;45.6816;19.6921
RS-16206;43.0883;21.7779
RS-26371;45.284;20.9643
RS-14206;44.2106;19.7327
RS-31206;43.7397;19.898
RS-11567;44.4374;20.4176
RS-31243;43.7885;19.5003
RS-23311;45.875;20.5671
RS-18306;43.1555;22.8107
RS-31205;43.8496;19.9108
RS-21234;45.37;19.8751
RS-18400;43.2342;21.5881
RS-19323;44.4709;22.4468
RS-18253;43.2855;21.7795
RS-18205;43.2951;22.0057
RS-17511;42.6057;22.0121
RS-21433;45.3938;19.4611
RS-18206;43.2897;22.0514
RS-31233;43.7026;19.9767
RS-18414;43.1523;21.7727
RS-15235;44.7022;19.5793
RS-25244;45.5594;19.2038
RS-34213;44.1677;20.9606
RS-23218;45.6683;20.605
RS-11280;44.7174;20.1605
RS-14223;44.3412;20.0719
RS-15305;44.6978;19.501
RS-18234;43.7282;21.7741
RS-24213;46.0136;19.493
RS-12316;44.2627;21.6045
RS-35256;43.7789;21.4189
RS-19344;43.7949;22.3034
RS-18214;43.4265;21.6165
RS-34205;44.0439;20.687
RS-19313;44.1067;22.4481
RS-24344;45.8269;19.5594
RS-35209;43.9586;21.243
RS-23234;45.5381;20.8068
RS-17531;42.6404;22.0883
RS-21431;45.3309;19.4361
RS-11460;44.6089;20.4547
RS-22410;44.9089;19.9664
RS-18251;43.3155;21.7817
RS-26320;45.0499;21.018
RS-22406;45.0523;19.8445
RS-16211;42.9181;22.2328
RS-36350;43.2872;20.6153
RS-18421;43.2541;21.5327
RS-37218;43.7891;21.5647
RS-15224;44.6771;19.7514
RS-19328;44.5189;22.5522
RS-26224;44.7955;21.2086
RS-24340;45.8695;19.4672
RS-35272;43.9404;21.2139
RS-22422;44.8502;19.8232
RS-31322;43.4484;19.9722
RS-12309;44.25565;21.4523
RS-15220;44.4736;19.8117
RS-16231;42.9843;21.8816
RS-11405;44.4092;20.6893
RS-18246;43.0748;22.1871
RS-11566;44.3736;20.4123
RS-18212;43.4631;21.7495
RS-26232;44.8073;20.7055
RS-15226;44.533;19.7625
RS-19345;43.6226;22.2768
RS-18426;43.2281;21.2589
RS-37251;43.5634;21.1739
RS-18326;42.9697;22.6668
RS-19214;44.0116;22.2739
RS-12226;44.7197;21.4423
RS-36343;43.5159;20.6346
RS-25252;45.5545;19.3235
RS-18330;43.0641;22.4138
RS-18323;43.0853;22.8512
RS-14226;44.3694;20.1653
RS-22400;45.0081;19.8222
RS-24425;46.0033;20.0401
RS-37225;43.3017;20.885
RS-16244;42.8298;21.5432
RS-32230;43.7789;20.2256
RS-25242;45.6182;19.2709
RS-31234;43.6453;20.0115
RS-23263;45.2417;20.5809
RS-31311;43.8115;19.7949
RS-26337;45.2328;21.2439
RS-14244;44.1726;20.0606
RS-21217;45.5327;20.0308
RS-16253;43.1532;21.8777
RS-22419;44.7071;20.0496
RS-34226;44.1317;20.9824
RS-34304;44.2789;20.6214
RS-37271;43.475;21.1593
RS-36216;43.6504;20.8734
RS-36314;43.2263;20.3337
RS-35233;43.9651;21.4836
RS-11407;44.4953;20.873
RS-17524;42.3897;21.8889
RS-17541;42.555;21.9922
RS-23312;45.8196;20.6077
RS-24104;45.9185;19.769
RS-34210;44.0178;21.0629
RS-24418;46.1128;19.8129
RS-11507;44.5748;20.1348
RS-23251;45.2715;20.8283
RS-21313;45.2228;19.5335
RS-18213;43.5384;21.6335
RS-36353;43.2368;20.6844
RS-19322;44.3662;22.4982
RS-34310;44.2542;20.6825
RS-31214;43.9543;20.0866